yivo	gold	bleaman	uroman
אָב	ob	ob	ob
אָבֿ	ov	ov	ov
אָבֿינו	ovinu	ovinu	ovynu
אָבלאַסט	oblast	oblast	oblast
אַגענט	agent	agent	agent
אָגער	oger	oger	oger
אַגרעס	agres	agres	agres
אַדאַפּטירער	adaptirer	adaptirer	adaptyrer
אַדװאָקאַט	advokat	advokat	advokat
אַדװערב	adverb	adverb	adverb
אַדיעקטיװ	adyektiv	adyektiv	adyektyv
אַדל	adl	adl	adl
אָדלער	odler	odler	odler
אָדער	oder	oder	oder
אָדערל	oderl	oderl	oderl
אָדר	oder	oder	odr
אַדרעס	adres	adres	adres
אַװטאָגראַף	avtograf	avtograf	avtograf
אַװטאָר	avtor	avtor	avtor
אָװנט	ovnt	ovnt	ovnt
אָװנטשטערן	ovntshtern	ovntshtern	ovntshtern
אַזאָט	azot	azot	azot
אַזבוקע	azbuke	azbuke	azbuke
אָזערע	ozere	ozere	ozere
אָזשענע	ozhene	ozhene	ozhene
אַחרון	akhren	akhren	achrun
אַחריות	akhrayes	akhrayes	achryus
אַטאָם	atom	atom	atom
אַטאַק	atak	atak	atak
אַטאַקע	atake	atake	atake
אַטמאָספֿער	atmosfer	atmosfer	atmosfer
אַטמאָספֿערע	atmosfere	atmosfere	atmosfere
אַטעיִזם	ateizm	ateizm	ateizm
אַטעיִסט	ateist	ateist	ateist
אָטעם	otem	otem	otem
אַכטל	akhtl	akhtl	achtl
אַכציקסטל	akhtsikstl	akhtsikstl	achtsykstl
אַכצנטל	akhtsntl	akhtsntl	achtsntl
אַלגעברע	algebre	algebre	algebre
אַלומיניום	aluminyum	aluminyum	alumynyum
אַלטדײַטש	altdaytsh	altdaytsh	altdaytsh
אַלטהויכדײַטש	althoykhdaytsh	althoykhdaytsh	althoychdaytsh
אַלטער	alter	alter	alter
אַליגאַטאָר	aligator	aligator	alygator
אָליװ	oliv	oliv	olyv
אַלמער	almer	almer	almer
אַלעע	alee	alee	alee
אַלערגיע	alergye	alergye	alergye
אַלף	alef	alef	alf
אַלף־בית	alef-beys	alefbeys	alf-bys
אַלפֿאַבעט	alfabet	alfabet	alfabet
אַלקאָהאָל	alkohol	alkohol	alkohol
אַלקאָהאָליזם	alkoholizm	alkoholizm	alkoholyzm
אַם	am	am	am
אַמבאַסאַדע	ambasade	ambasade	ambasade
אַמורא	amoyre	amoyre	amura
אָמלעט	omlet	omlet	omlet
אַמנעזיע	amnezye	amnezye	amnezye
אַמעריקאַנער	amerikaner	amerikaner	amerykaner
אַנאַנאַס	ananas	ananas	ananas
אַנאַרכיזם	anarkhizm	anarkhizm	anarchyzm
אַנאַרכיסט	anarkhist	anarkhist	anarchyst
אָנדענק	ondenk	ondenk	ondenk
אָנהײב	onheyb	onheyb	onhyyb
אָנהײבער	onheyber	onheyber	onhyyber
אַנולירונג	anulirung	anulirung	anulyrung
אַנטאָלאָגיע	antologye	antologye	antologye
אָנטאָלאָגיע	ontologye	ontologye	ontologye
אָנטאָן	onton	onton	onton
אָנטײל	onteyl	onteyl	ontyyl
אָנטײלונג	onteylung	onteylung	ontyylung
אַנטיסעמיט	antisemit	antisemit	antysemyt
אַנטיסעמיטיזם	antisemitizm	antisemitizm	antysemytyzm
אַנטיפּאַטיע	antipatye	antipatye	antypatye
אַנטיק	antik	antik	antyk
אַנטלויף	antloyf	antloyf	antloyf
אַנטלויפֿער	antloyfer	antloyfer	antloyfer
אַנטראָפּאָלאָגיע	antropologye	antropologye	antropologye
אַנטשולדיקונג	antshuldikung	antshuldikung	antshuldykung
אַנסאַמבל	ansambl	ansambl	ansambl
אַנעקדאָט	anekdot	anekdot	anekdot
אָנפֿאַנגער	onfanger	onfanger	onfanger
אָנצינדער	ontsinder	ontsinder	ontsynder
אָנקל	onkl	onkl	onkl
אַנקעטע	ankete	ankete	ankete
אַסטראָנויט	astronoyt	astronoyt	astronoyt
אַסטראָנמיע	astronmye	astronmye	astronmye
אָסיען	osyen	osyen	osyen
אַספּירין	aspirin	aspirin	aspyryn
אַעראָדראָם	aerodrom	aerodrom	aerodrom
אַעראָפּאָרט	aeroport	aeroport	aeroport
אַעראָפּלאַן	aeroplan	aeroplan	aeroplan
אַפֿאָריזם	aforizm	aforizm	aforyzm
אַפּאַטיע	apatye	apatye	apatye
אַפּאָסטאָל	apostol	apostol	apostol
אַפּאַראַטשיק	aparatshik	aparatshik	aparatshyk
אַפּטײק	apteyk	apteyk	aptyyk
אַפּטײקער	apteyker	apteyker	aptyyker
אַפּיקורס	apikoyres	apikoyres	apykurs
אָפּל	opl	opl	opl
אַפּעטיט	apetit	apetit	apetyt
אָפּעראַציע	operatsye	operatsye	operatsye
אָפּערע	opere	opere	opere
אָפּערעטע	operete	operete	operete
אַפּריל	april	april	apryl
אַפּריקאָס	aprikos	aprikos	aprykos
אַפֿיקומן	afikoymen	afikoymen	afykumn
אַפֿריקאַנער	afrikaner	afrikaner	afrykaner
אַפֿריקאַנערין	afrikanerin	afrikanerin	afrykaneryn
אַקאָרדעאָן	akordeon	akordeon	akordeon
אָקופּאַציע	okupatsye	okupatsye	okupatsye
אָקטאָבער	oktober	oktober	oktober
אָקטאָפּוס	oktopus	oktopus	oktopus
אַקטאָר	aktor	aktor	aktor
אַקטיאָר	aktyor	aktyor	aktyor
אַקטיװיטעט	aktivitet	aktivitet	aktyvytet
אַקטיװיסט	aktivist	aktivist	aktyvyst
אַקטריסע	aktrise	aktrise	aktryse
אַקס	aks	aks	aks
אָקס	oks	oks	oks
אַקסל	aksl	aksl	aksl
אָקעאַן	okean	okean	okean
אַקער	aker	aker	aker
אַקער־אײַזן	aker-ayzn	aker-ayzn	aker-aayzn
אַראַביש	arabish	arabish	arabysh
אַראַבער	araber	araber	araber
אַראָמאַט	aromat	aromat	aromat
אַראַמיש	aramish	aramish	aramysh
אַרבעט	arbet	arbet	arbet
אַרבעטער	arbeter	arbeter	arbeter
אַרבעס	arbes	arbes	arbes
אַרבעסזופּ	arbeszup	arbeszup	arbeszup
אַרגאָן	argon	argon	argon
אָרגאַן	organ	organ	organ
אָרגאַניזאַציע	organizatsye	organizatsye	organyzatsye
אַרויסרײד	aroysreyd	aroysreyd	aroysryyd
אַרויסרעד	aroysred	aroysred	aroysred
אַרומנעם	arumnem	arumnem	arumnem
אָרון	orn	orn	orun
אָרון־קודש	orn-koydesh	ornkoydesh	orun-kudsh
אָרט	ort	ort	ort
אָרטאָגראַפֿיע	ortografye	ortografye	ortografye
אָרטאָדאָקס	ortodoks	ortodoks	ortodoks
אָרטאָדאָקסיע	ortodoksiye	ortodoksye	ortodoksye
אַרטיסט	artist	artist	artyst
אַרטיסטקע	artistke	artistke	artystke
אַרטיקל	artikl	artikl	artykl
אַרטישאָק	artishok	artishok	artyshok
אַרטעריע	arterye	arterye	arterye
אָריגינאַל	original	original	orygynal
אַרכיװ	arkhiv	arkhiv	archyv
אַרכיטעקט	arkhitekt	arkhitekt	archytekt
אַרכיטעקטאָר	arkhitektor	arkhitektor	archytektor
אַרכעאָלאָגיע	arkheologye	arkheologye	archeologye
אַרמײ	armey	armey	armyy
אַרמעניש	armenish	armenish	armenysh
אַרמענער	armener	armener	armener
אָרעװניק	orevnik	orevnik	orevnyk
אָרעם	orem	orem	orem
אָרעמאַן	oreman	oreman	oreman
אַרץ	arts	arts	arts
אַרײַנפֿיר	araynfir	araynfir	araynfyr
אַש	ash	ash	ash
אַשבוים	ashboym	ashboym	ashboym
אַשכּנזי	ashkenazi	ashkenazi	ashknzy
אבֿר	eyver	eyver	avr
אדון	adoyn	dun	adun
אדוני	adoyni	duni	aduny
אוגערקע	ugerke	ugerke	ugerke
אויג	oyg	oyg	oyg
אויגאַנעס	oyganes	oyganes	oyganes
אויגוסט	oygust	oygust	oygust
אויגן־לעדל	oygn-ledl	oygn-ledl	oygn-ledl
אויגן־לעפּל	oygn-lepl	oygn-lepl	oygn-lepl
אויגנבליק	oygnblik	oygnblik	oygnblyk
אויגנלעדל	oygnledl	oygnledl	oygnledl
אויגנלעפּל	oygnlepl	oygnlepl	oygnlepl
אויגענעס	oygenes	oygenes	oygenes
אויגעפּל	oygepl	oygepl	oygepl
אויװן	oyvn	oyvn	oyvn
אויטאָ	oyto	oyto	oyto
אויטאָביאָגראַפֿיע	oytobiografye	oytobyografye	oytobyografye
אויטאָמאָביל	oytomobil	oytomobil	oytomobyl
אויטאָמאַט	oytomat	oytomat	oytomat
אויטאָנאָמיע	oytonomye	oytonomye	oytonomye
אויטאָר	oytor	oytor	oytor
אויסהערער	oysherer	oysherer	oysherer
אויסטער	oyster	oyster	oyster
אויסלײג	oysleyg	oysleyg	oyslyyg
אויסשטעלונג	oysshtelung	oysshtelung	oysshtelung
אויער	oyer	oyer	oyer
אויפֿרוף	oyfruf	oyfruf	oyfruf
אויפֿשטאַנד	oyfshtand	oyfshtand	oyfshtand
אומברענג־לאַגער	umbreng-lager	umbreng-lager	umbreng-lager
אונגאַריש	ungarish	ungarish	ungarysh
אונגער	unger	unger	unger
אונגעריש	ungerish	ungerish	ungerysh
אונטערגאַנג	untergang	untergang	untergang
אונטערגרונט	untergrunt	untergrunt	untergrunt
אונטערמענטש	untermentsh	untermentsh	untermentsh
אונטערנעמונג	unternemung	unternemung	unternemung
אונטערשיד	untershid	untershid	untershyd
אונטערשײד	untersheyd	untersheyd	untershyyd
אוניװערס	univers	univers	unyvers
אוניװערסיטעט	universitet	universitet	unyversytet
אופֿן	oyfn	oyfn	ufn
אוצר	oytser	oytser	utsr
אוקראַיִניש	ukrainish	ukrainish	ukrainysh
אוקראַיִנער	ukrainer	ukrainer	ukrainer
אור־אײניקל	ur-eynikl	ur-eynikl	ur-ayynykl
אור־באָבע	ur-bobe	ur-bobe	ur-bobe
אוראַנוס	uranus	uranus	uranus
אוראַניום	uranyum	uranyum	uranyum
אורעלטערן	ureltern	ureltern	ureltern
אות	os	os	us
אחד	ekhod	ekhod	achd
אחרון	akhren	khrun	achrun
אחריות	akhrayes	khryus	achryus
איבערזעצונג	iberzetsung	iberzetsung	yberzetsung
איבערזעצער	iberzetser	iberzetser	yberzetser
איבערמענטש	ibermentsh	ibermentsh	ybermentsh
אידיאָט	idyot	idyot	ydyot
אידיליע	idilye	idilye	ydylye
אידעאָלאָגיע	ideologye	ideologye	ydeologye
אידענטיטעט	identitet	identitet	ydentytet
איטאַליענער	italyener	italyener	ytalyener
אײ	ey	ey	ayy
אײגנטום	eygntum	eygntum	ayygntum
אײזל	eyzl	eyzl	ayyzl
אײכנבוים	eykhnboym	eykhnboym	ayychnboym
אײל	eyl	eyl	ayyl
אײניקל	eynikl	eynikl	ayynykl
אײנצאָל	eyntsol	eyntsol	ayyntsol
אײעלע	eyele	eyele	ayyele
אײר	iyer	ier	ayyr
אײראָפּעיִש	eyropeish	eyropeish	ayyropeish
אײראָפּעער	eyropeer	eyropeer	ayyropeer
אײראָפּעערין	eyropeerin	eyropeerin	ayyropeeryn
אימאַם	imam	imam	ymam
אימיגראַנט	imigrant	imigrant	ymygrant
אימיגראַציע	imigratsye	imigratsye	ymygratsye
אינגבער	ingber	ingber	yngber
אינד	ind	ind	ynd
אינדזל	indzl	indzl	yndzl
אינדיק	indik	indik	yndyk
אינהאַלט	inhalt	inhalt	ynhalt
אינזל	inzl	inzl	ynzl
אינזשעניר	inzhenir	inzhenir	ynzhenyr
אינזשעניריע	inzhenirye	inzhenirye	ynzhenyrye
אינזשענער	inzhener	inzhener	ynzhener
אינזשענעריע	inzhenerye	inzhenerye	ynzhenerye
אינטערנעט	internet	internet	ynternet
אינטערנעץ	internets	internets	ynternets
איניציאַטיװ	initsyativ	initsyativ	ynytsyatyv
אינסטיטוט	institut	institut	ynstytut
אינפֿיניטיװ	infinitiv	infinitiv	ynfynytyv
אינפֿלאַציע	inflatsye	inflatsye	ynflatsye
איסאָמער	isomer	isomer	ysomer
איסור	iser	iser	ysur
איסלאַם	islam	islam	yslam
איסלאַמיסט	islamist	islamist	yslamyst
איסלאַמער	islamer	islamer	yslamer
אירלענדער	irlender	irlender	yrlender
אירע	ire	ire	yre
אלול	elel	elel	alul
אלף	alef	elef	alf
אלף־בית	alef-beys	lf-bis	alf-bys
אמונה	emune	emune	amunh
אמורא	amoyre	mur	amura
אמת	emes	emes	ams
אפיקומן	afikoymen	alefפikumn	afykumn
ארון	orn	run	arun
אתרוג	esreg	esreg	asrug
אײַז	ayz	ayz	aayz
אײַזן	ayzn	ayzn	aayzn
אײַזנבאַן	ayznban	ayznban	aayznban
אײַזנגעשעפֿט	ayzngesheft	ayzngesheft	aayzngesheft
אײַזקרעם	ayzkrem	ayzkrem	aayzkrem
אײַראָפּלאַן	ayroplan	ayroplan	aayroplan
באָב	bob	bob	bob
באָבע	bobe	bobe	bobe
באָבע־זײדע	bobe-zeyde	bobe-zeyde	bobe-zyyde
באָבע־מעשׂה	bobe-mayse	bobe-mesh	bobe-mesh
באַגאַזש	bagazh	bagazh	bagazh
באַגינען	baginen	baginen	bagynen
באַגעגעניש	bagegenish	bagegenish	bagegenysh
באַגער	bager	bager	bager
באַגריף	bagrif	bagrif	bagryf
באַגרעבער	bagreber	bagreber	bagreber
באָד	bod	bod	bod
באַדאַרף	badarf	badarf	badarf
באָדהיטל	bodhitl	bodhitl	bodhytl
באַדעקנס	badekns	badekns	badekns
באָדקאָסטום	bodkostum	bodkostum	bodkostum
באַדײַטונג	badaytung	badaytung	badaytung
באַהן	bahn	bahn	bahn
באַװעגונג	bavegung	bavegung	bavegung
באַזאַלט	bazalt	bazalt	bazalt
באַזוך	bazukh	bazukh	bazuch
באַזוכער	bazukher	bazukher	bazucher
באַטיושקע	batyushke	batyushke	batyushke
באָיאַרין	boyarin	boyarin	boyaryn
באַל	bal	bal	bal
באַלאַגאַן	balagan	balagan	balagan
באַלאַד	balad	balad	balad
באַלאַדע	balade	balade	balade
באַלאַלײַקע	balalayke	balalayke	balalayke
באַלן	baln	baln	baln
באַלעבאָס	balebos	balebos	balebos
באַלעבאָסטע	baleboste	baleboste	baleboste
באַלעם	balem	balem	balem
באָלשעװיזם	bolshevizm	bolshevizm	bolshevyzm
באָלשעװיסט	bolshevist	bolshevist	bolshevyst
באָלשעװיק	bolshevik	bolshevik	bolshevyk
באַן	ban	ban	ban
באַנאַנע	banane	banane	banane
באַנדזשאָ	bandzho	bandzho	bandzho
באַנק	bank	bank	bank
באַנק־קװעטשער	bank-kvetsher	bank-kvetsher	bank-kvetsher
באַנקבעטל	bankbetl	bankbetl	bankbetl
באַנקיר	bankir	bankir	bankyr
באַנקירער	bankirer	bankirer	bankyrer
באַס	bas	bas	bas
באָסניאַק	bosnyak	bosnyak	bosnyak
באַסקעטבאָל	basketbol	basketbol	basketbol
באַפּטיסט	baptist	baptist	baptyst
באַפֿעלקערונג	bafelkerung	bafelkerung	bafelkerung
באַפֿרײַונג	bafrayung	bafrayung	bafrayung
באַפֿרײַער	bafrayer	bafrayer	bafrayer
באַק	bak	bak	bak
באַקטעריאָלאָגיע	bakteryologye	bakteryologye	bakteryologye
באַר	bar	bar	bar
באַראָן	baron	baron	baron
באַרג	barg	barg	barg
באָרד	bord	bord	bord
באָרדער	border	border	border
באָרשט	borsht	borsht	borsht
באַשאַפֿונג	bashafung	bashafung	bashafung
באַשאַפֿער	bashafer	bashafer	bashafer
באַשלוס	bashlus	bashlus	bashlus
באַשעפֿער	bashefer	bashefer	bashefer
בבֿלי	bovli	bavli	bvly
בגד	beged	beged	bgd
בדחן	badkhn	badkhn	bdchn
בהלה	behole	behole	bhlh
בהמה	beheyme	beheyme	bhmh
בובע	bube	bube	bube
בובעלע	bubele	bubele	bubele
בודהיזם	budhizm	budhizm	budhyzm
בודהיסט	budhist	budhist	budhyst
בוהײ	buhay	buhey	buhyy
בוהײַ	buhay	buhay	buhay
בויגן	boygn	boygn	boygn
בויגן־שיסער	boygn-shiser	boygn-shiser	boygn-shyser
בויטשיק	boytshik	boytshik	boytshyk
בויטשיקל	boytshikl	boytshikl	boytshykl
בויך	boykh	boykh	boych
בויכרעדער	boykhreder	boykhreder	boychreder
בוים	boym	boym	boym
בוך	bukh	bukh	buch
בולבע	bulbe	bulbe	bulbe
בולגאַריש	bulgarish	bulgarish	bulgarysh
בוקסיר	buksir	buksir	buksyr
בור	bur	bur	bur
בורא	boyre	boyre	bura
בורג	burg	burg	burg
בוריק	burik	burik	buryk
בחור	bokher	bokher	bchur
ביאָגראַפֿיע	byografye	byografye	byografye
ביאָכעמיע	byokhemye	byokhemye	byochemye
ביאַלי	bialy	byali	byaly
ביבליאָטעק	biblyotek	biblyotek	byblyotek
ביבליאָטעקער	biblyoteker	biblyoteker	byblyoteker
ביבליאָטעקעראין	biblyotekerin	biblyotekerin	byblyotekeryn
ביבער	biber	biber	byber
ביוראָ	byuro	byuro	byuro
ביוראָקראַט	byurokrat	byurokrat	byurokrat
ביוראָקראַטיע	byurokratye	byurokratye	byurokratye
ביט	bit	bit	byt
בײגונג	beygung	beygung	byygung
בײגל	beygl	beygl	byygl
בײגעלע	beygele	beygele	byygele
בײמל	beyml	beyml	byyml
בײן	beyn	beyn	byyn
ביכל	bikhl	bikhl	bychl
ביכערקראָם	bikherkrom	bikherkrom	bycherkrom
בילד	bild	bild	byld
בילדונג	bildung	bildung	byldung
ביליאָן	bilyon	bilyon	bylyon
בילעט	bilet	bilet	bylet
בימה	bime	bime	bymh
בימקום	bimkem	bimkem	bymkum
בין	bin	bin	byn
בינטל	bintl	bintl	byntl
ביס	bis	bis	bys
ביסל	bisl	bisl	bysl
ביסקופּ	biskup	biskup	byskup
ביצה	beytse	beytse	bytsh
ביציקל	bitsikl	bitsikl	bytsykl
ביציקלעט	bitsiklet	bitsiklet	bytsyklet
ביק	bik	bik	byk
ביקס	biks	biks	byks
ביר	bir	bir	byr
בירגער	birger	birger	byrger
בישאָף	bishof	bishof	byshof
בית	beys	beyz	bys
בית־דין	beyz-din	bezdn	bys-dyn
בית־עולם	beys-oylem	besoylem	bys-eulm
בכור	bkhor	bkhor	bchur
בכורה	bkhoyre	bkhoyre	bchurh
בלאָז	bloz	bloz	bloz
בלאַט	blat	blat	blat
בלאָטע	blote	blote	blote
בלאָק	blok	blok	blok
בלוט	blut	blut	blut
בלוטבאָד	blutbod	blutbod	blutbod
בלום	blum	blum	blum
בלומענטאָפּ	blumentop	blumentop	blumentop
בלי	bli	bli	bly
בלינצע	blintse	blintse	blyntse
בליץ	blits	blits	blyts
בליצבריװ	blitsbriv	blitsbriv	blytsbryv
בליצבריװל	blitsbrivl	blitsbrivl	blytsbryvl
בליצפּאָסט	blitspost	blitspost	blytspost
בליצשלעסל	blitsshlesl	blitsshlesl	blytsshlesl
בלעטל	bletl	bletl	bletl
בלעך	blekh	blekh	blech
בלעכער	blekher	blekher	blecher
בלײַ	blay	blay	blay
בלײַער	blayer	blayer	blayer
במקום	bimkem	bmkum	bmkum
בן־מלך	ben-meylekh	benmeylekh	bn-mlch
בנים	bonem	bonim	bnym
בעבל	bebl	bebl	bebl
בעזעם	bezem	bezem	bezem
בעט	bet	bet	bet
בעכער	bekher	bekher	becher
בעל־הבית	balebos	balebos	bel-hbys
בעל־הביתטע	baleboste	baleboste	bel-hbyste
בעל־מלאָכה	balmelokhe	balmelokhe	bel-mlochh
בענטשליכט	bentshlikht	bentshlikht	bentshlycht
בענקל	benkl	benkl	benkl
בעסאַראַבער	besaraber	besaraber	besaraber
בעקישע	bekishe	bekishe	bekyshe
בעקער	beker	beker	beker
בעקערײַ	bekeray	bekeray	bekeray
בעקעשע	bekeshe	bekeshe	bekeshe
בער	ber	ber	ber
בעריאָזע	beryoze	beryoze	beryoze
בעריליום	berilyum	berilyum	berylyum
בערעזע	bereze	bereze	bereze
בקשה	bakoshe	bakoshe	bkshh
בראָדער	broder	broder	broder
בראָך	brokh	brokh	broch
בראָנדז	brondz	brondz	brondz
בראָנפֿן	bronfn	bronfn	bronfn
בראָנקסער	bronkser	bronkser	bronkser
בראשית	breyshes	breyshes	brashys
ברודער	bruder	bruder	bruder
ברודערשאַפֿט	brudershaft	brudershaft	brudershaft
ברויז	broyz	broyz	broyz
ברויט	broyt	broyt	broyt
ברויטניצע	broytnitse	broytnitse	broytnytse
ברונעט	brunet	brunet	brunet
ברונעם	brunem	brunem	brunem
ברוסט	brust	brust	brust
ברוסטקאַסטן	brustkastn	brustkastn	brustkastn
ברוקלינער	brukliner	brukliner	bruklyner
בריאה	brie	brie	bryah
ברידערשאַפֿט	bridershaft	bridershaft	brydershaft
בריװ	briv	briv	bryv
ברײט	breyt	breyt	bryyt
ברײטל	breytl	breytl	bryytl
ברילן	briln	briln	bryln
בריק	brik	brik	bryk
בריקל	brikl	brikl	brykl
ברירה	breyre	breyre	bryrh
ברית	bris	bris	brys
ברכה	brokhe	brokhe	brchh
ברעג	breg	breg	breg
ברעט	bret	bret	bret
ברעטל	bretl	bretl	bretl
ברעם	brem	brem	brem
ברענהאָלץ	brenholts	brenholts	brenholts
ברײַ	bray	bray	bray
בשׂמים	besomem	bsomim	bsmym
בת־מלכּה	bas-malke	basmalke	bs-mlkh
בת־קול	bas-kol	bs-kul	bs-kul
בתולה	bsule	psule	bsulh
בײַטש	baytsh	baytsh	baytsh
בײַכל	baykhl	baykhl	baychl
בײַשפּיל	bayshpil	bayshpil	bayshpyl
גאָב	gob	gob	gob
גאָון	goen	goen	goun
גאָט	got	got	got
גאָטעניו	gotenyu	gotenyu	gotenyu
גאַל	gal	gal	gal
גאַלאָן	galon	galon	galon
גאָלד	gold	gold	gold
גאָלדשמיד	goldshmid	goldshmid	goldshmyd
גאַליציאַנער	galitsyaner	galitsyaner	galytsyaner
גאַליציאַנערין	galitsyanerin	galitsyanerin	galytsyaneryn
גאָלמעסער	golmeser	golmeser	golmeser
גאָלמעסערל	golmeserl	golmeserl	golmeserl
גאָלקרעם	golkrem	golkrem	golkrem
גאָמבע	gombe	gombe	gombe
גאָמלקע	gomlke	gomlke	gomlke
גאָנדאָלע	gondole	gondole	gondole
גאַנדז	gandz	gandz	gandz
גאַנז	ganz	ganz	ganz
גאַס	gas	gas	gas
גאַסט	gast	gast	gast
גאָפּל	gopl	gopl	gopl
גאָפּל־לעפֿל	gopl-lefl	gopl-lefl	gopl-lefl
גאַרב	garb	garb	garb
גאַרבער	garber	garber	garber
גאַרבערײַ	garberay	garberay	garberay
גאָרטן	gortn	gortn	gortn
גאָרטשיצע	gortshitse	gortshitse	gortshytse
גאָרילע	gorile	gorile	goryle
גאון	goen	gun	gun
גבֿורה	gvure	gvure	gvurh
גבאי	gabe	gabe	gby
גבאיטע	gabete	gabete	gbyte
גבור	giber	gbur	gbur
גװאַלד	gvald	gvald	gvald
גװאַלט	gvalt	gvalt	gvalt
גוטמאַכונג	gutmakhung	gutmakhung	gutmachung
גוי	goy	goy	goy
גולאַג	gulag	gulag	gulag
גולאַש	gulash	gulash	gulash
גולם	goylem	goylem	gulm
גומע	gume	gume	gume
גוף	guf	guf	guf
גורל	goyrl	goyrl	gurl
גזלן	gazlen	gazlen	gzln
