yivo	gold	bleaman	uroman
גזשיװע	gzhive	gzhive	gzhyve
גזשיװקע	gzhivke	gzhivke	gzhyvke
גיבור	giber	giber	gybur
גיטאַר	gitar	gitar	gytar
גיך	gikh	gikh	gych
גימל	giml	giml	gyml
גימנאַזיע	gimnazye	gimnazye	gymnazye
גיפֿט	gift	gift	gyft
גלאָבאַליזאַציע	globalizatsye	globalizatsye	globalyzatsye
גלאָבוס	globus	globus	globus
גלאָז	gloz	gloz	gloz
גלאָק	glok	glok	glok
גלוסט	glust	glust	glust
גלות	goles	goles	glus
גלח	galekh	galekh	glch
גליטש	glitsh	glitsh	glytsh
גליק	glik	glik	glyk
גלײַכונג	glaykhung	glaykhung	glaychung
גן	gan	gn	gn
גנב	ganef	gnb	gnb
גנבֿ	ganef	ganev	gnv
גנבֿה	gnéyve	ganeyve	gnvh
געאָגראַפֿיע	geografye	geografye	geografye
געאָלאָג	geolog	geolog	geolog
געאָלאָגיע	geologye	geologye	geologye
געאָמעטריע	geometrye	geometrye	geometrye
געבוירן־טאָג	geboyrn-tog	geboyrn-tog	geboyrn-tog
געבוירנטאָג	geboyrntog	geboyrntog	geboyrntog
געבורטסטאָג	geburtstog	geburtstog	geburtstog
געבורצטאָג	geburtstog	geburtstog	geburtstog
געגנט	gegnt	gegnt	gegnt
געדאַנק	gedank	gedank	gedank
געדיכט	gedikht	gedikht	gedycht
געדערעם	gederem	gederem	gederem
געװאַלד	gevald	gevald	gevald
געװאַלט	gevalt	gevalt	gevalt
געװײן	geveyn	geveyn	gevyyn
געװיכט	gevikht	gevikht	gevycht
געװינס	gevins	gevins	gevyns
געװער	gever	gever	gever
געזאַנג	gezang	gezang	gezang
געזונט	gezunt	gezunt	gezunt
געזיכט	gezikht	gezikht	gezycht
געזעל	gezel	gezel	gezel
געזעלשאַפֿט	gezelshaft	gezelshaft	gezelshaft
געזעץ	gezets	gezets	gezets
געטאָ	geto	geto	geto
געטראַנק	getrank	getrank	getrank
געלט	gelt	gelt	gelt
גענדזל	gendzl	gendzl	gendzl
גענעטיק	genetik	genetik	genetyk
גענעראַל	general	general	general
געסל	gesl	gesl	gesl
געסקע	geske	geske	geske
געסרחה	gesrokhe	gesrokhe	gesrchh
געפֿיל	gefil	gefil	gefyl
גערויש	geroysh	geroysh	geroysh
גערטל	gertl	gertl	gertl
גערטנער	gertner	gertner	gertner
גערטנערײַ	gertneray	gertneray	gertneray
גערמאַנעץ	germanets	germanets	germanets
גערשט	gersht	gersht	gersht
געשאַנק	geshank	geshank	geshank
געשװיר	geshvir	geshvir	geshvyr
געשטאַלט	geshtalt	geshtalt	geshtalt
געשיכטע	geshikhte	geshikhte	geshychte
געשמאַק	geshmak	geshmak	geshmak
געשעפֿט	gesheft	gesheft	gesheft
געשעפֿטסמאַן	gesheftsman	gesheftsman	gesheftsman
געשפּרעך	geshprekh	geshprekh	geshprech
גראָבאײַזן	grobayzn	grobayzn	grobaayzn
גראַגער	grager	grager	grager
גראָז	groz	groz	groz
גראַם	gram	gram	gram
גראַמאַטיק	gramatik	gramatik	gramatyk
גראַניט	granit	granit	granyt
גראַף	graf	graf	graf
גראַפֿיט	grafit	grafit	grafyt
גראַפֿין	grafin	grafin	grafyn
גראַפֿיניע	grafinye	grafinye	grafynye
גראָשן	groshn	groshn	groshn
גרוזיניש	gruzinish	gruzinish	gruzynysh
גרוזינער	gruziner	gruziner	gruzyner
גרויל	groyl	groyl	groyl
גרויסקײט	groyskeyt	groyskeyt	groyskyyt
גרונט	grunt	grunt	grunt
גרופּע	grupe	grupe	grupe
גריבענעס	gribenes	gribenes	grybenes
גריװע	grive	grive	gryve
גריװקע	grivke	grivke	gryvke
גרײפּפֿרוט	greypfrut	greypfrut	gryypfrut
גרײפּפֿרוכט	greypfrukht	greypfrukht	gryypfrucht
גריך	grikh	grikh	grych
גריכיש	grikhish	grikhish	grychysh
גרינדער	grinder	grinder	grynder
גרינס	grins	grins	gryns
גריף	grif	grif	gryf
גרעבער	greber	greber	greber
גרעט	gret	gret	gret
גרענעץ	grenets	grenets	grenets
גרײַז	grayz	grayz	grayz
גשמיות	gashmies	gashmies	gshmyus
גײַסט	gayst	gayst	gayst
דאַטע	date	date	date
דאַטשע	datshe	datshe	datshe
דאַך	dakh	dakh	dach
דאָלאַר	dolar	dolar	dolar
דאַמקע	damke	damke	damke
דאָנערשטיק	donershtik	donershtik	donershtyk
דאַנקבאַרקײט	dankbarkeyt	dankbarkeyt	dankbarkyyt
דאָקומענט	dokument	dokument	dokument
דאָקטאָר	doktor	doktor	doktor
דאָקטער	dokter	dokter	dokter
דאָקטערײַ	dokteray	dokteray	dokteray
דאַקס	daks	daks	daks
דאָרף	dorf	dorf	dorf
דאָרפֿמאַן	dorfman	dorfman	dorfman
דאָרשט	dorsht	dorsht	dorsht
דװאָריאַנין	dvoryanin	dvoryanin	dvoryanyn
דװאָרעץ	dvorets	dvorets	dvorets
דור	dor	dor	dur
דזשאַז	dzhaz	dzhaz	dzhaz
דזשוכע	dzhukhe	dzhukhe	dzhuche
דזשיראַף	dzhiraf	dzhiraf	dzhyraf
דזשעז	dzshez	dzhez	dzhez
דזשעיל	dzheyl	dzheil	dzheyl
דיאַדעמע	dyademe	dyademe	dyademe
דיאַלעקט	dyalekt	dyalekt	dyalekt
דיאַלעקטאָלאָגיע	dyalektologye	dyalektologye	dyalektologye
דיבוק	dibek	dibek	dybuk
דיװידענד	dividend	dividend	dyvydend
דײן	dayen	dayen	dyyn
דיך	dikh	dikh	dych
דיכטונג	dikhtung	dikhtung	dychtung
דיכטער	dikhter	dikhter	dychter
דיל	dil	dil	dyl
דימענט	diment	diment	dyment
דין	din	din	dyn
דינאָזאַװער	dinozaver	dinozaver	dynozaver
דינאַסטיע	dinastye	dinastye	dynastye
דיניע	dinye	dinye	dynye
דינסט	dinst	dinst	dynst
דינסטאָג	dinstog	dinstog	dynstog
דינסטיק	dinstik	dinstik	dynstyk
דינסטמויד	dinstmoyd	dinstmoyd	dynstmoyd
דינקע	dinke	dinke	dynke
דיסקאָטעק	diskotek	diskotek	dyskotek
דיסקרימינאַציע	diskriminatsye	diskriminatsye	dyskrymynatsye
דיקדוק	dikdek	dikdek	dykduk
דירה	dire	dire	dyrh
דירה־געלט	dire-gelt	dirh-gelt	dyrh-gelt
דלאָניע	dlonye	dlonye	dlonye
דעלפֿין	delfin	delfin	delfyn
דעמאָגראַפֿיע	demografye	demografye	demografye
דעמאָקראַציע	demokratsye	demokratsye	demokratsye
דעמב	demb	demb	demb
דעניש	denish	denish	denysh
דענקער	denker	denker	denker
דעצעמבער	detsember	detsember	detsember
דעקלאַראַציע	deklaratsye	deklaratsye	deklaratsye
דעקלינאַציע	deklinatsye	deklinatsye	deklynatsye
דערנערונג	dernerung	dernerung	dernerung
דערפֿל	derfl	derfl	derfl
דערקלערונג	derklerung	derklerung	derklerung
דראַמאַטורג	dramaturg	dramaturg	dramaturg
דראַמאַטורגיע	dramaturgye	dramaturgye	dramaturgye
דראַמע	drame	drame	drame
דראַקאָן	drakon	drakon	drakon
דרום	dorem	dorem	drum
דרוקער	druker	druker	druker
דרוקערײַ	drukeray	drukeray	drukeray
דריטל	dritl	dritl	drytl
דרײדל	dreydl	dreydl	dryydl
דרעק	drek	drek	drek
דרײַסיקסטל	draysikstl	draysikstl	draysykstl
דרײַעק	drayek	drayek	drayek
דרײַצנטל	draytsntl	draytsntl	draytsntl
דײַטש	daytsh	daytsh	daytsh
דײַטשמעריזם	daytshmerizm	daytshmerizm	daytshmeryzm
האָב	hob	hob	hob
האַביכט	habikht	habikht	habycht
האָבער	hober	hober	hober
האָבערין	hoberin	hoberin	hoberyn
האַװן	havn	havn	havn
האָז	hoz	hoz	hoz
האָטעל	hotel	hotel	hotel
האַלדז	haldz	haldz	haldz
האָלעפּצעס	holeptses	holeptses	holeptses
האָלץ	holts	holts	holts
האָמאָסעקסואַלוטעט	homoseksualutet	homoseksualutet	homoseksualutet
האַמער	hamer	hamer	hamer
האָן	hon	hon	hon
האַנדלער	handler	handler	handler
האַנט	hant	hant	hant
האַנטבוך	hantbukh	hantbukh	hantbuch
האַנטפֿלאַך	hantflakh	hantflakh	hantflach
האָניק	honik	honik	honyk
האָניקטײגל	honikteygl	honikteygl	honyktyygl
האַס	has	has	has
האָפֿענונג	hofenung	hofenung	hofenung
האַק	hak	hak	hak
האַקפֿלײש	hakfleysh	hakfleysh	hakflyysh
האָר	hor	hor	hor
האַרבסט	harbst	harbst	harbst
האָרן	horn	horn	horn
האָרע	hore	hore	hore
האַרף	harf	harf	harf
האַרפֿע	harfe	harfe	harfe
האַרץ	harts	harts	harts
הארץ	harts	hrts	harts
הבֿדלה	havdole	havdole	hvdlh
הוט	hut	hut	hut
הויז	hoyz	hoyz	hoyz
הויזן	hoyzn	hoyzn	hoyzn
הויט	hoyt	hoyt	hoyt
הויכדײַטש	hoykhdaytsh	hoykhdaytsh	hoychdaytsh
הויפּטל	hoyptl	hoyptl	hoyptl
הויפּטשטאָט	hoyptshtot	hoyptshtot	hoyptshtot
הוליגאַן	huligan	huligan	hulygan
הומאָר	humor	humor	humor
הומאָריסט	humorist	humorist	humoryst
הון	hun	hun	hun
הונגער	hunger	hunger	hunger
הונדערטסטל	hundertstl	hundertstl	hundertstl
הונט	hunt	hunt	hunt
הורה	hore	hurh	hurh
הידראָגען	hidrogen	hidrogen	hydrogen
היטל	hitl	hitl	hytl
הײ	hey	hey	hyy
הײבמוטער	heybmuter	heybmuter	hyybmuter
הײװן	heyvn	heyvn	hyyvn
הײך	heykh	heykh	hyych
הײל	heyl	heyl	hyyl
הײם	heym	heym	hyym
הײמאַרבעט	heymarbet	heymarbet	hyymarbet
הײמלאַנד	heymland	heymland	hyymland
הײמשטאָט	heymshtot	heymshtot	hyymshtot
הײראַט	heyrat	heyrat	hyyrat
הײשעריק	heysherik	heysherik	hyysheryk
הילף	hilf	hilf	hylf
הילפֿסװערב	hilfsverb	hilfsverb	hylfsverb
הימל	himl	himl	hyml
הימנע	himne	himne	hymne
הינדל	hindl	hindl	hyndl
הינטעלע	hintele	hintele	hyntele
הינטערגעסל	hintergesl	hintergesl	hyntergesl
היסטאָריע	historye	historye	hystorye
הירזש	hirzh	hirzh	hyrzh
הירש	hirsh	hirsh	hyrsh
הלכה	halokhe	halokhe	hlchh
המן־טאַש	homen-tash	homentash	hmn-tash
המן־טאַשן	homen-tashn	hmn-tashn	hmn-tashn
העברעיש	hebreish	hebreish	hebreysh
העברעיִש	hebreish	hebreish	hebreish
העלד	held	held	held
העלדזל	heldzl	heldzl	heldzl
העלדין	heldin	heldin	heldyn
העליום	helyum	helyum	helyum
העלפֿאַנד	helfand	helfand	helfand
העלפֿאַנט	helfant	helfant	helfant
העלפֿט	helft	helft	helft
העלפֿער	helfer	helfer	helfer
העלפֿערין	helferin	helferin	helferyn
העמד	hemd	hemd	hemd
הענדלער	hendler	hendler	hendler
הענטשקע	hentshke	hentshke	hentshke
העפֿט	heft	heft	heft
העקל	hekl	hekl	hekl
הער	her	her	her
הערב	herb	herb	herb
הערינג	hering	hering	heryng
הערצאָג	hertsog	hertsog	hertsog
הפֿטרה	haftore	hftrh	hftrh
הצלחה	hatslokhe	hatslokhe	htslchh
הקדמה	hakdome	hagdome	hkdmh
הרבֿ	horov	horav	hrv
הריגה	harige	harige	hrygh
השׂכּלה	haskole	haskole	hsklh
הײַזל	hayzl	hayzl	hayzl
הײַזקע	hayzke	hayzke	hayzke
הײַסקול	hayskul	hayskul	hayskul
הײַפֿיש	hayfish	hayfish	hayfysh
ה׳	h'	hey׳	h׳
װאָג	vog	vog	vog
װאַגאָן	vagon	vagon	vagon
װאַגינע	vagine	vagine	vagyne
װאָגן	vogn	vogn	vogn
װאָיעװאָדע	voyevode	voyevode	voyevode
װאַך	vakh	vakh	vach
װאָך	vokh	vokh	voch
װאַכנאַכט	vakhnakht	vakhnakht	vachnacht
װאָכנבלאַט	vokhnblat	vokhnblat	vochnblat
װאַלד	vald	vald	vald
װאָלף	volf	volf	volf
װאַלפֿיש	valfish	valfish	valfysh
װאָלקן	volkn	volkn	volkn
װאַמפּיר	vampir	vampir	vampyr
װאַנט	vant	vant	vant
װאַנילע	vanile	vanile	vanyle
װאַנע	vane	vane	vane
װאַנץ	vants	vants	vants
װאָנצעס	vontses	vontses	vontses
װאַסער	vaser	vaser	vaser
װאַסערשטאָף	vasershtof	vasershtof	vasershtof
װאָפֿן	vofn	vofn	vofn
װאַקאַציע	vakatsye	vakatsye	vakatsye
װאַקוּום	vakuum	vakuum	vakuum
װאָר	vor	vor	vor
װאָרט	vort	vort	vort
װאַרנישקעס	varnishkes	varnishkes	varnyshkes
װאָרעם	vorem	vorem	vorem
װאַרעמקײט	varemkeyt	varemkeyt	varemkyyt
װאָרצל	vortsl	vortsl	vortsl
װאַרשעװער	varshever	varshever	varshever
װאַשצימער	vashtsimer	vashtsimer	vashtsymer
װאסער	vaser	vser	vaser
װוּנד	vund	vund	vund
װוּנדער	vunder	vunder	vunder
װוּרשט	vursht	vursht	vursht
װוּרשטל	vurshtl	vurshtl	vurshtl
װוינונג	voynung	voynung	voynung
װוינצימער	voyntsimer	voyntsimer	voyntsymer
װיאָלע	vyole	vyole	vyole
װיאָסלע	vyosle	vyosle	vyosle
װיאָרסט	vyorst	vyorst	vyorst
װיג	vig	vig	vyg
װיגל	vigl	vigl	vygl
װיגליד	viglid	viglid	vyglyd
װיגעלע	vigele	vigele	vygele
װידער	vider	vider	vyder
װידערגוטמאַכונג	vidergutmakhung	vidergutmakhung	vydergutmachung
װיזע	vize	vize	vyze
װײ	vey	vey	vyy
װײדל	veydl	veydl	vyydl
װײן	vayn	veyn	vyyn
װײץ	veyts	veyts	vyyts
װינדל	vindl	vindl	vyndl
װינט	vint	vint	vynt
װינטער	vinter	vinter	vynter
װינטערצײַט	vintertsayt	vintertsayt	vyntertsayt
װיסן	visn	visn	vysn
װיסנשאַפֿט	visnshaft	visnshaft	vysnshaft
װיסנשאַפֿטלער	visnshaftler	visnshaftler	vysnshaftler
װיסקײ	viskey	viskey	vyskyy
װיִע	vie	vie	vie
װיץ	vits	vits	vyts
װירוס	virus	virus	vyrus
װעב	veb	veb	veb
װעבזײַטל	vebzaytl	vebzaytl	vebzaytl
װעג	veg	veg	veg
װעגעטאַריער	vegetaryer	vegetaryer	vegetaryer
װעט	vet	vet	vet
װעט־זײַט	vet-zayt	vet-zayt	vet-zayt
װעטער	veter	veter	veter
װעלאָסיפּעד	velosiped	velosiped	velosyped
װעלט	velt	velt	velt
װעלט־מלחמה	velt-milkhome	velt-mlkhmh	velt-mlchmh
װעלטײל	velteyl	velteyl	veltyyl
װעלטסװערטל	veltsvertl	veltsvertl	veltsvertl
װעלטסמענטש	veltsmentsh	veltsmentsh	veltsmentsh
װענגער	venger	venger	venger
װענוס	venus	venus	venus
װעסלע	vesle	vesle	vesle
װערב	verb	verb	verb
װערבע	verbe	verbe	verbe
װערט	vert	vert	vert
װערטל	vertl	vertl	vertl
װערטעלע	vertele	vertele	vertele
װערטערבוך	verterbukh	verterbukh	verterbuch
װערטערקלאַס	verterklas	verterklas	verterklas
װערסט	verst	verst	verst
װערק	verk	verk	verk
װעש	vesh	vesh	vesh
װעשער	vesher	vesher	vesher
װעשערין	vesherin	vesherin	vesheryn
װײַב	vayb	vayb	vayb
װײַבל	vaybl	vaybl	vaybl
װײַבערשול	vaybershul	vaybershul	vaybershul
װײַלע	vayle	vayle	vayle
װײַן	vayn	vayn	vayn
װײַנגאָרטן	vayngortn	vayngortn	vayngortn
װײַנטרויב	vayntroyb	vayntroyb	vayntroyb
װײַנשל	vaynshl	vaynshl	vaynshl
װײַנשלבוים	vaynshlboym	vaynshlboym	vaynshlboym
װײַספֿיש	vaysfish	vaysfish	vaysfysh
װײַסרוסיש	vaysrusish	vaysrusish	vaysrusysh
זאָאָלאָגיע	zoologye	zoologye	zoologye
זאָגער	zoger	zoger	zoger
זאָגערין	zogerin	zogerin	zogeryn
זאָגערקע	zogerke	zogerke	zogerke
זאַװערוכע	zaverukhe	zaverukhe	zaveruche
זאָטל	zotl	zotl	zotl
זאָטלער	zotler	zotler	zotler
זאַך	zakh	zakh	zach
זאַלב	zalb	zalb	zalb
זאַלץ	zalts	zalts	zalts
זאַמד	zamd	zamd	zamd
זאַמלבוך	zamlbukh	zamlbukh	zamlbuch
זאַמלער	zamler	zamler	zamler
זאַנג	zang	zang	zang
זאַפֿט	zaft	zaft	zaft
זאַק	zak	zak	zak
זאָק	zok	zok	zok
זאָרג	zorg	zorg	zorg
זויגלינג	zoygling	zoygling	zoyglyng
זויגער	zoyger	zoyger	zoyger
זוימען	zoymen	zoymen	zoymen
זויערקרויט	zoyerkroyt	zoyerkroyt	zoyerkroyt
זולו	zulu	zulu	zulu
זומער	zumer	zumer	zumer
זומער־פֿײגעלע	zumer-feygele	zumer-feygele	zumer-fyygele
זומערצײַט	zumertsayt	zumertsayt	zumertsayt
זומערקורס	zumerkurs	zumerkurs	zumerkurs
זון	zun	zun	zun
זון־אונטערגאַנג	zun-untergang	zun-untergang	zun-untergang
זונאויפֿגאַנג	zunoyfgang	zunoyfgang	zunoyfgang
זונה	zoyne	zoyne	zunh
זונטיק	zuntik	zuntik	zuntyk
זונפֿאַרגאַנג	zunfargang	zunfargang	zunfargang
זופּ	zup	zup	zup
זוקיני	zukini	zukini	zukyny
זיבעטל	zibetl	zibetl	zybetl
זיבעציקסטל	zibetsikstl	zibetsikstl	zybetsykstl
זיבעצנטל	zibetsntl	zibetsntl	zybetsntl
זיװג	ziveg	ziveg	zyvg
זײגער	zeyger	zeyger	zyyger
זײגערל	zeygerl	zeygerl	zyygerl
זײדע	zeyde	zeyde	zyyde
זײדע־באָבע	zeyde-bobe	zeyde-bobe	zyyde-bobe
זײף	zeyf	zeyf	zyyf
זילבער	zilber	zilber	zylber
זין	zin	zin	zyn
זינגליד	zinglid	zinglid	zynglyd
זינגער	zinger	zinger	zynger
זינגערין	zingerin	zingerin	zyngeryn
זינגערקע	zingerke	zingerke	zyngerke
זינד	zind	zind	zynd
זיסקײַט	ziskayt	ziskayt	zyskayt
זיצטרין	zitstrin	zitstrin	zytstryn
זיצפֿלײש	zitsfleysh	zitsfleysh	zytsflyysh
זיקאָרן	zikorn	zikorn	zykorn
זכּרון	zikorn	zikorn	zkrun
זלאָטע	zlote	zlote	zlote
זמר	zemer	zemer	zmr
זמרל	zemerl	zmrl	zmrl
זעברע	zebre	zebre	zebre
זעג	zeg	zeg	zeg
זעכציקסטל	zekhtsikstl	zekhtsikstl	zechtsykstl
זעכצנטל	zekhtsntl	zekhtsntl	zechtsntl
זעלנער	zelner	zelner	zelner
זעלצערװאַסער	zeltservaser	zeltservaser	zeltservaser
זענעפֿט	zeneft	zeneft	zeneft
זעקל	zekl	zekl	zekl
זעקסטל	zekstl	zekstl	zekstl
זקן	zokn	zokn	zkn
זשאַבע	zhabe	zhabe	zhabe
זשאַרגאָן	zhargon	zhargon	zhargon
זשוק	zhuk	zhuk	zhuk
זשורנאַל	zhurnal	zhurnal	zhurnal
זשורנאַליזם	zhurnalizm	zhurnalizm	zhurnalyzm
זשורנאַליסט	zhurnalist	zhurnalist	zhurnalyst
זשורנאַליסטיק	zhurnalistik	zhurnalistik	zhurnalystyk
זשיד	zhid	zhid	zhyd
זשיװעצע	zhivetse	zhivetse	zhyvetse
זשמעניע	zhmenye	zhmenye	zhmenye
זײַד	zayd	zayd	zayd
זײַט	zayt	zayt	zayt
חבֿר	khaver	khaver	chvr
חבֿרה	khevre	khevre	chvrh
חבֿרה־מאַן	khevreman	khevreman	chvrh-man
חבֿרהשאַפֿט	khevreshaft	khvrhshaft	chvrhshaft
חבֿרטע	khaverte	khaverte	chvrte
חבֿרשאַפֿט	khavershaft	khavershaft	chvrshaft
חדר	kheyder	kheyder	chdr
חודש	khoydesh	khoydesh	chudsh
חול המועד	kholemoyed	khul hmued	chul hmued
חומש	khumesh	khumesh	chumsh
חופּה	khupe	khupe	chuph
חוצפּה	khutspe	khutspe	chutsph
חורבן	khurbn	khurbm	churbn
חושך	khoyshekh	khoyshekh	chushch
חזיר	khazer	khazer	chzyr
חזירײַ	khazeray	khazeray	chzyray
חזן	khazn	khazn	chzn
חז״ל	khazal	khz״lamed	chz״l
חידוש	khidesh	khidesh	chydush
חיה	khaye	khaye	chyh
חײל	khayel	khail	chyyl
חײם	khayem	khaim	chyym
חילוק	khilek	khilek	chyluk
חינוך	khinekh	khinekh	chynuch
חיריק	khirek	khirek	chyryk
חכם	khokhem	khokhem	chchm
חכמה	khokhme	khokhme	chchmh
חלה	khale	khale	chlh
חלום	kholem	kholem	chlum
חמץ	khomets	khomets	chmts
חן	kheyn	kheyn	chn
חנוכּה	khaneke	khanike	chnukh
חסיד	khosid	khosid	chsyd
חסידות	khsides	khsides	chsydus
חסידיזם	khsidizm	khsidizm	chsydyzm
חסידל	khosidl	khosedl	chsydl
חסרון	khisorn	khesorn	chsrun
חפֿץ	kheyfets	kheyfets	chfts
חרוסת	kharoyses	kharoyses	chruss
חרם	kheyrem	kheyrem	chrm
חשבון	kheshbn	khezhbm	chshbun
חשװן	kheshvn	khezhvn	chshvn
חשק	kheyshek	kheyshek	chshk
חתונה	khasene	khasene	chsunh
חתימה	khsime	khsime	chsymh
חתן	khosn	khosn	chsn
חתן־כּלה	khosn-kale	khosnkale	chsn-klh
טאַבאַק	tabak	tabak	tabak
טאָג	tog	tog	tog
טאָג־בוך	tog-bukh	tog-bukh	tog-buch
טאָגבלאַט	togblat	togblat	togblat
טאָגצײַטונג	togtsaytung	togtsaytung	togtsaytung
טאָגשול	togshul	togshul	togshul
טאָװל	tovl	tovl	tovl
טאַטויִרונג	tatuirung	tatuirung	tatoyirung
טאַטע	tate	tate	tate
טאַטע־מאַמע	tate-mame	tate-mame	tate-mame
טאָכטער	tokhter	tokhter	tochter
טאָל	tol	tol	tol
טאָמאַט	tomat	tomat	tomat
טאַנטע	tante	tante	tante
טאַנץ	tants	tants	tants
טאָפּ	top	top	top
טאָפּאָגראַפֿיע	topografye	topografye	topografye
טאָפּיעל	topyel	topyel	topyel
טאָק	tok	tok	tok
טאַקטיק	taktik	taktik	taktyk
טאַקסי	taksi	taksi	taksy
טאַראַקאַן	tarakan	tarakan	tarakan
טאַש	tash	tash	tash
טאַשנגעלט	tashngelt	tashngelt	tashngelt
טבֿת	teyves	teyves	tvs
טויב	toyb	toyb	toyb
טויזנט	toyznt	toyznt	toyznt
טויזנטסטל	toyzntstl	toyzntstl	toyzntstl
טויט	toyt	toyt	toyt
טוך	tukh	tukh	tuch
טומל	tuml	tuml	tuml
טומלער	tumler	tumler	tumler
טונפֿיש	tunfish	tunfish	tunfysh
טורמע	turme	turme	turme
טורעם	turem	turem	turem
טיגער	tiger	tiger	tyger
טײ	tey	tey	tyy
טײג	teyg	teyg	tyyg
טײגל	teygl	teygl	tyygl
טײטל	teytl	teytl	tyytl
טײטלבוים	teytlboym	teytlboym	tyytlboym
טײל	teyl	teyl	tyyl
טיכל	tikhl	tikhl	tychl
טינט	tint	tint	tynt
טינטפֿיש	tintfish	tintfish	tyntfysh
טיפֿלע	tifle	tifle	tyfle
טיר	tir	tir	tyr
טיש	tish	tish	tysh
טלית	tales	tales	tlys
טעאַטער	teater	teater	teater
טעאָלאָגיע	teologye	teologye	teologye
טעאָריע	teorye	teorye	teorye
טעות	toes	toes	teus
