yivo	gold	bleaman	uroman
טעכנאָלאָגיע	tekhnologye	tekhnologye	technologye
טעכניק	tekhnik	tekhnik	technyk
טעכניקער	tekhniker	tekhniker	technyker
טעלעגראַם	telegram	telegram	telegram
טעלעגראַמע	telegrame	telegrame	telegrame
טעלעגראַף	telegraf	telegraf	telegraf
טעלעװיזאָר	televizor	televizor	televyzor
טעלעװיזיע	televizye	televizye	televyzye
טעלעסקאָפּ	teleskop	teleskop	teleskop
טעלעפֿאָן	telefon	telefon	telefon
טעלער	teler	teler	teler
טעם	tam	tam	tem
טעמע	teme	teme	teme
טעמפּל	templ	templ	templ
טענענבוים	tenenboym	tenenboym	tenenboym
טענצל	tentsl	tentsl	tentsl
טענצער	tentser	tentser	tentser
טעפּער	teper	teper	teper
טעקל	tekl	tekl	tekl
טעריטאָריע	teritorye	teritorye	terytorye
טערמאָמעטער	termometer	termometer	termometer
טערק	terk	terk	terk
טערקלטויב	terkltoyb	terkltoyb	terkltoyb
טראָטואַר	trotuar	trotuar	trotuar
טראַכט	trakht	trakht	tracht
טראַף	traf	traf	traf
טראָפּ	trop	trop	trop
טראָפֿײ	trofey	trofey	trofyy
טראָצקיזם	trotskizm	trotskizm	trotskyzm
טראָצקיסט	trotskist	trotskist	trotskyst
טראַקטאָר	traktor	traktor	traktor
טרויב	troyb	troyb	troyb
טרוים	troym	troym	troym
טרומײט	trumeyt	trumeyt	trumyyt
טרומפּײט	trumpeyt	trumpeyt	trumpyyt
טרופּע	trupe	trupe	trupe
טרײסט	treyst	treyst	tryyst
טרילאָגיע	trilogye	trilogye	trylogye
טרעגער	treger	treger	treger
טרער	trer	trer	trer
טשאַטשקע	tshatshke	tshatshke	tshatshke
טשאָלנט	tsholnt	tsholnt	tsholnt
טשאַרדאַש	tshardash	tshardash	tshardash
טשיקאַװעס	tshikaves	tshikaves	tshykaves
טשעך	tshekh	tshekh	tshech
טשעכיש	tshekhish	tshekhish	tshechysh
טשעמאָדאַן	tshemodan	tshemodan	tshemodan
טשעקיסט	tshekist	tshekist	tshekyst
טשערנאָבל	tshernobl	tshernobl	tshernobl
טשערעפּאַכע	tsherepakhe	tsherepakhe	tsherepache
טשײַניק	tshaynik	tshaynik	tshaynyk
טײַװל	tayvl	tayvl	tayvl
טײַװעלע	tayvele	tayvele	tayvele
טײַטש	taytsh	taytsh	taytsh
טײַך	taykh	taykh	taych
טײַסטער	tayster	tayster	tayster
יאָג	yog	yog	yog
יאַגדע	yagde	yagde	yagde
יאָגורט	yogurt	yogurt	yogurt
יאַגעדע	yagede	yagede	yagede
יאָד	yod	yod	yod
יאָהר	yor	yohr	yohr
יאַנואַר	yanuar	yanuar	yanuar
יאָנץ	yonts	yonts	yonts
יאַפּאַניש	yapanish	yapanish	yapanysh
יאַפּאַנער	yapaner	yapaner	yapaner
יאָר	yor	yor	yor
יאָרהונדערט	yorhundert	yorhundert	yorhundert
יאָרטאָג	yortog	yortog	yortog
יאָרטויזנט	yortoyznt	yortoyznt	yortoyznt
יאַריד	yarid	yarid	yaryd
יאַרמולקע	yarmulke	yarmulke	yarmulke
יאַרמלקע	yarmlke	yarmlke	yarmlke
יאָרצענדלינג	yortsendling	yortsendling	yortsendlyng
יאָרצענדליק	yortsendlik	yortsendlik	yortsendlyk
יאָרצײַט	yortsayt	yortsayt	yortsayt
יאַשטשערקע	yashtsherke	yashtsherke	yashtsherke
יאר	yor	ir	yar
ידיעה	yedie	yedie	ydyeh
יוגנט	yugnt	yugnt	yugnt
יויך	yoykh	yoykh	yoych
יולי	yuli	yuli	yuly
יום	yom	yom	yum
יום־טובֿ	yontev	yontev	yum-tuv
יונג	yung	yung	yung
יונגער־מאַן	yunger-man	yunger-man	yunger-man
יוני	yuni	yuni	yuny
יוניאָן	yunyon	yunyon	yunyon
יופּיטער	yupiter	yupiter	yupyter
יחוס	yikhus	ikhus	ychus
ײִד	yid	eyִdalet	yyid
ײִדישיזם	yidishizm	eyִdishizm	yyidyshyzm
ײִדישיסט	yidishist	eyִdishist	yyidyshyst
ײִדישקײט	yidishkeyt	eyִdishkeyt	yyidyshkyyt
ײִדל	yidl	eyִdl	yyidl
ײִדענע	yidene	eyִdene	yyidene
ײִנגל	yingl	eyִngl	yyingl
ײִנגעלע	yingele	eyִngele	yyingele
ײִראת־הכּבֿוד	yires-hakoved	eyִrs-hkvud	yyiras-hkvud
ים	yam	yam	ym
ים־שטערן	yam-shtern	im-shtern	ym-shtern
יסורים	yisurem	yesurim	ysurym
יעגער	yeger	yeger	yeger
יעװסעקציע	yevsektsye	yevsektsye	yevsektsye
יענטע	yente	yente	yente
יעקע	yeke	yeke	yeke
יצר־הטובֿ	yeytser-hatoyv	itsr-htuv	ytsr-htuv
יצר־הרע	yeytser-hore	eyitser-hore	ytsr-hre
ירגזון	yirgozn	yirgozn	yrgzun
ירושה	yerushe	yerushe	yrushh
יריד	yarid	yarid	yryd
יש	yash	yash	ysh
ישיבֿה	yeshive	yeshive	yshyvh
ישיבֿה־בחור	yeshive-bokher	ishivh-bkhur	yshyvh-bchur
ישיבֿיש	yeshivish	ishivish	yshyvysh
ישיבה	yeshive	ishibh	yshybh
יתום	yosem	yosem	ysum
יתומה	yesoyme	yesoyme	ysumh
יתומל	yoseml	isuml	ysuml
כאַלװע	khalve	khalve	chalve
כאָסן	khosn	khosn	chosn
כאַסענע	khasene	khasene	chasene
כאַפּער	khaper	khaper	chaper
כּבֿוד	koved	koved	kvud
כּהונה	kehune	kehune	khunh
כװאַט	khvat	khvat	chvat
כװאַליע	khvalye	khvalye	chvalye
כּוח	koyekh	koyekh	kuch
כּזית	kezayes	kezais	kzys
כּח	koyekh	kkh	kch
כּלה	kale	kale	klh
כּלי־זײן	klezayen	kle-zain	kly-zyyn
כוליגאַן	khuligan	khuligan	chulygan
כּלל	klal	klal	kll
כּסלו	kislev	kslu	kslu
כּעס	kas	kaas	kes
כּשרות	kashres	kashres	kshrus
כּתובה	ksube	ksube	ksubh
כּתר	keser	keser	ksr
כינעזער	khinezer	khinezer	chynezer
כירורג	khirurg	khirurg	chyrurg
כירורגיע	khirurgye	khirurgye	chyrurgye
כמאַרע	khmare	khmare	chmare
כניאָק	khnyok	khnyok	chnyok
כעלמער	khelmer	khelmer	chelmer
כעלעמער	khelemer	khelemer	chelemer
כעמיע	khemye	khemye	chemye
כעמיקער	khemiker	khemiker	chemyker
כראַבינע	khrabine	khrabine	chrabyne
כראַביע	khrabye	khrabye	chrabye
כראָנאָלאָגיע	khronologye	khronologye	chronologye
כריזאַנטעמע	khrizanteme	khrizanteme	chryzanteme
כרײן	khreyn	khreyn	chryyn
כרעמזל	khremzl	khremzl	chremzl
כרעסטאָמאַטיע	khrestomatye	khrestomatye	chrestomatye
כשרות	kashres	khshrus	chshrus
כתר	keser	khsr	chsr
לאַבן	labn	labn	labn
לאָגאַריטם	logaritm	logaritm	logarytm
לאָגיק	logik	logik	logyk
לאַורעאַט	laureat	laureat	laureat
לאַטװיש	latvish	latvish	latvysh
לאַטוטניק	latutnik	latutnik	latutnyk
לאַטקע	latke	latke	latke
לאַם	lam	lam	lam
לאָמפּ	lomp	lomp	lomp
לאַנד	land	land	land
לאַנדסמאַן	landsman	landsman	landsman
לאַנדקאַרטע	landkarte	landkarte	landkarte
לאַפּסערדאַק	lapserdak	lapserdak	lapserdak
לאָפּעטע	lopete	lopete	lopete
לאַפֿער	lafer	lafer	lafer
לאַקס	laks	laks	laks
לאָקש	loksh	loksh	loksh
לאָרד	lord	lord	lord
לבֿנה	levone	levone	lvnh
להכעיס	lehakhes	lehakhes	lhcheys
לװיתן	levyosn	levyosn	lvysn
לוח	luekh	luekh	luch
לויב	loyb	loyb	loyb
לויז	loyz	loyz	loyz
לויער	loyer	loyer	loyer
לויתן	levyosn	loysn	loysn
לולבֿ	lulev	lulev	lulv
לונג	lung	lung	lung
לופֿט	luft	luft	luft
לופֿטמענטש	luftmentsh	luftmentsh	luftmentsh
לופֿטפֿעלד	luftfeld	luftfeld	luftfeld
ליאַלקע	lyalke	lyalke	lyalke
ליבע	libe	libe	lybe
ליבעלע	libele	libele	lybele
ליבשאַפֿט	libshaft	libshaft	lybshaft
ליגן	lign	lign	lygn
ליגנער	ligner	ligner	lygner
ליד	lid	lid	lyd
לידערבוך	liderbukh	liderbukh	lyderbuch
ליטװאַק	litvak	litvak	lytvak
ליטװינער	litviner	litviner	lytvyner
ליטװיש	litvish	litvish	lytvysh
ליטיום	litium	lityum	lytyum
ליטער	liter	liter	lyter
ליטעראַטור	literatur	literatur	lyteratur
לײב	leyb	leyb	lyyb
לײביכע	leybikhe	leybikhe	lyybyche
לײטער	leyter	leyter	lyyter
לײם	leym	leym	lyym
לײענונג	leyenung	leyenung	lyyenung
לײענער	leyener	leyener	lyyener
לײקע	leyke	leyke	lyyke
ליכט	likht	likht	lycht
ליכטל	likhtl	likhtl	lychtl
ליליע	lilye	lilye	lylye
לימאָנאַד	limonad	limonad	lymonad
לימוד	limed	limed	lymud
לימענע	limene	limene	lymene
לינגװיסט	lingvist	lingvist	lyngvyst
לינגװיסטיק	lingvistik	lingvistik	lyngvystyk
לינדז	lindz	lindz	lyndz
לינקיסט	linkist	linkist	lynkyst
ליפּ	lip	lip	lyp
ליק	lik	lik	lyk
למדן	lamdn	lamdn	lmdn
לעבל	lebl	lebl	lebl
לעבן	lebn	lebn	lebn
לעבער	leber	leber	leber
לעגענדע	legende	legende	legende
לעדער	leder	leder	leder
לעזער	lezer	lezer	lezer
לעטיש	letish	letish	letysh
לעמל	leml	leml	leml
לענד	lend	lend	lend
לענדן	lendn	lendn	lendn
לעניניזם	leninizm	leninizm	lenynyzm
לעניניסט	leninist	leninist	lenynyst
לעפּל	lepl	lepl	lepl
לעפֿל	lefl	lefl	lefl
לעק	lek	lek	lek
לעקער	leker	leker	leker
לעקערל	lekerl	lekerl	lekerl
לעקציע	lektsye	lektsye	lektsye
לערנונג	lernung	lernung	lernung
לערנײִנגל	lernyingl	lerneyִngl	lernyyingl
לערער	lerer	lerer	lerer
לערערין	lererin	lererin	lereryn
לץ	lets	lets	lts
לצעכע	leytsekhe	ltsekhe	ltseche
לשון	loshn	loshn	lshun
לשון־קודש	loshn-koydesh	loshn-koydesh	lshun-kudsh
לײַב	layb	layb	layb
לײַבל	laybl	laybl	laybl
לײַבקע	laybke	laybke	laybke
לײַװנט	layvnt	layvnt	layvnt
לײַט	layt	layt	layt
מאָביל־טעלעפֿאָן	mobil-telefon	mobil-telefon	mobyl-telefon
מאָבילקע	mobilke	mobilke	mobylke
מאָגן	mogn	mogn	mogn
מאַגנעט	magnet	magnet	magnet
מאַדזשאַר	madzhar	madzhar	madzhar
מאָדערניזם	modernizm	modernizm	modernyzm
מאָדערניסט	modernist	modernist	modernyst
מאַהאַראַדזשאַ	maharadzha	maharadzha	maharadzha
מאָטאָציקל	mototsikl	mototsikl	mototsykl
מאַטעמאַטיק	matematik	matematik	matematyk
מאַטעריע	materye	materye	materye
מאַי	may	mai	may
מאַך	makh	makh	mach
מאָך	mokh	mokh	moch
מאַכאָרקע	makhorke	makhorke	machorke
מאַכט	makht	makht	macht
מאַכער	makher	makher	macher
מאָל	mol	mol	mol
מאָלעקול	molekul	molekul	molekul
מאָלער	moler	moler	moler
מאָלערײַ	moleray	moleray	moleray
מאַלפּע	malpe	malpe	malpe
מאָלצײַט	moltsayt	moltsayt	moltsayt
מאַמינקע	maminke	maminke	mamynke
מאַמע	mame	mame	mame
מאַמע־לשון	mame-loshn	mameloshn	mame-lshun
מאָמענט	moment	moment	moment
מאַמעניו	mamenyu	mamenyu	mamenyu
מאַמעשי	mameshi	mameshi	mameshy
מאַן	man	man	man
מאָנאַט	monat	monat	monat
מאָנאָלאָג	monolog	monolog	monolog
מאָנאָפּאָל	monopol	monopol	monopol
מאַנגאָ	mango	mango	mango
מאַנגאַן	mangan	mangan	mangan
מאַנגאַנעז	manganez	manganez	manganez
מאַנדאָלינע	mandoline	mandoline	mandolyne
מאַנדל	mandl	mandl	mandl
מאַנדלאַך	mandlakh	mandlakh	mandlach
מאַנדלבוים	mandlboym	mandlboym	mandlboym
מאַנדלבראָט	mandlbrot	mandlbrot	mandlbrot
מאַנדלעך	mandlekh	mandlekh	mandlech
מאָנטיק	montik	montik	montyk
מאָניזם	monizm	monizm	monyzm
מאָניסט	monist	monist	monyst
מאַנסביל	mansbil	mansbil	mansbyl
מאַנספּאַרשוין	mansparshoyn	mansparshoyn	mansparshoyn
מאָס	mos	mos	mos
מאַסלינע	masline	masline	maslyne
מאָסקװער	moskver	moskver	moskver
מאָראַל	moral	moral	moral
מאַראַנץ	marants	marants	marants
מאָרגן	morgn	morgn	morgn
מאָרגנשטערן	morgnshtern	morgnshtern	morgnshtern
מאָרדע	morde	morde	morde
מאַרך	markh	markh	march
מאַרמאַלאַד	marmalad	marmalad	marmalad
מאַרמאָלאַד	marmolad	marmolad	marmolad
מאַרמאָר	marmor	marmor	marmor
מאַרמעלאַד	marmelad	marmelad	marmelad
מאַרמער	marmer	marmer	marmer
מאַרץ	marts	marts	marts
מאַרק	mark	mark	mark
מאַרקסיזם	marksizm	marksizm	marksyzm
מאַרקסיסט	marksist	marksist	marksyst
מאַרש	marsh	marsh	marsh
מאַשין	mashin	mashin	mashyn
מאדים	madim	maydem	madym
מאכל	maykhl	maykhl	machl
מאמר	maymer	maymer	mamr
מבֿין	meyvn	meyvn	mvyn
מגילה	megile	megile	mgylh
מדבר	midber	midber	mdbr
מדינה	medine	medine	mdynh
מדרגה	madreyge	madreyge	mdrgh
מדרש	medrash	medresh	mdrsh
מוהל	moyel	moyel	muhl
מװת	moves	mvs	mvs
מוזײ	muzey	muzey	muzyy
מוזיק	muzik	muzik	muzyk
מוזיקער	muziker	muziker	muzyker
מוח	moyekh	moyekh	much
מוט	mut	mut	mut
מוטער	muter	muter	muter
מוטער־צײכן	muter-tseykhn	muter-tseykhn	muter-tsyychn
מוטער־שפּראַך	muter-shprakh	muter-shprakh	muter-shprach
מוטערטראַכט	mutertrakht	mutertrakht	mutertracht
מוטערלאַנד	muterland	muterland	muterland
מוטערשײד	mutersheyd	mutersheyd	mutershyyd
מוטערשפּראַך	mutershprakh	mutershprakh	mutershprach
מויד	moyd	moyd	moyd
מויז	moyz	moyz	moyz
מויל	moyl	moyl	moyl
מוכר־ספֿרים	moykher-sforim	moykher-sforim	muchr-sfrym
מוסולמאַן	musulman	musulman	musulman
מוסקל	muskl	muskl	muskl
מורא	moyre	moyre	mura
מוראַשקע	murashke	murashke	murashke
מזוזה	mezuze	mezuze	mzuzh
מזל	mazl	mazl	mzl
מזרח	mizrekh	mzrkh	mzrch
מחבר	mekhaber	mekhaber	mchbr
מחותּן	mekhutn	mekhutn	mchutn
מחותּנישאַפֿט	mekhutonishaft	mekhutoneshaft	mchutnyshaft
מחותּנתטע	mekhuteneste	makheteneste	mchutnste
מחיה	mekháye	mekhaye	mchyh
מחלוקת	makhloykes	makhloykes	mchluks
מטבע	matbeye	matbeye	mtbe
מיאַטע	myate	myate	myate
מיאוסקײט	meyeskeyt	mieskeyt	myuskyyt
מידקײט	midkeyt	midkeyt	mydkyyt
מיט	mit	mit	myt
מיטה	mite	mite	myth
מיטװאָך	mitvokh	mitvokh	mytvoch
מיטל	mitl	mitl	mytl
מיטלהויכדײַטש	mitlhoykhdaytsh	mitlhoykhdaytsh	mytlhoychdaytsh
מיטלשול	mitlshul	mitlshul	mytlshul
מיטן	mitn	mitn	mytn
מײדל	meydl	meydl	myydl
מײדעלע	meydele	meydele	myydele
מײנונג	meynung	meynung	myynung
מילגרוים	milgroym	milgroym	mylgroym
מילה	mile	mile	mylh
מיליאָן	milyon	milyon	mylyon
מיליאָנער	milyoner	milyoner	mylyoner
מיליאַרד	milyard	milyard	mylyard
מיליגראַם	miligram	miligram	mylygram
מיליטאַנט	militant	militant	mylytant
מיליטער	militer	militer	mylyter
מיליליטער	mililiter	mililiter	mylylyter
מילימעטער	milimeter	milimeter	mylymeter
מילך	milkh	milkh	mylch
מילכיגער	milkhiger	milkhiger	mylchyger
מילכיקער	milkiker	milkhiker	mylchyker
מילעך	milekh	milekh	mylech
מין	min	min	myn
מינאַרעט	minaret	minaret	mynaret
מינדערהײט	minderheyt	minderheyt	mynderhyyt
מינוט	minut	minut	mynut
מיניסטער	minister	minister	mynyster
מינסקער	minsker	minsker	mynsker
מינעראַל־װאַסער	mineral-vaser	mineral-vaser	myneral-vaser
מינץ	mints	mints	mynts
מיסטיציזם	mistitsizm	mistitsizm	mystytsyzm
מיענטע	myente	myente	myente
מיקראָפֿילם	mikrofilm	mikrofilm	mykrofylm
מירמל	mirml	mirml	myrml
מישנה	mishne	mishne	myshnh
מישפּאָכע	mishpokhe	mishpokhe	myshpoche
מכּבי	makabi	makabi	mkby
מכּבײער	makabeyer	makabeyer	mkbyyer
מכּה	make	make	mkh
מלאָכה	melokhe	melokhe	mlochh
מלאך	malekh	malekh	mlach
מלאך־המות	malakhamoves	mlkh-hmus	mlach-hmus
מלאכה	melokhe	mlkhh	mlachh
מלוכה	melukhe	melukhe	mluchh
מלחמה	milkhome	milkhome	mlchmh
מלך	meylekh	meylekh	mlch
מלכה	malke	mlkhh	mlchh
מלכּה	malke	malke	mlkh
מלמד	melamed	melamed	mlmd
ממשלה	memshole	memshole	mmshlh
מן	man	man	mn
מנגן	menagan	menagn	mngn
מנהג	mineg	mnhg	mnhg
מנורה	mnoyre	menoyre	mnurh
מנחה	minkhe	mnkhh	mnchh
מנין	minyen	minyen	mnyn
מסורה	mesoyre	mesoyre	msurh
מסירה	mesire	mesire	msyrh
מסכתא	mesekhte	mskhs	mschsa
מסכתּא	mesekhte	mesekhte	mschta
מספּר	misper	mspr	mspr
מעבל	mebl	mebl	mebl
מעדיקאַמענט	medikament	medikament	medykament
מעטאָד	metod	metod	metod
מעטאָדיסט	metodist	metodist	metodyst
מעטאָדיק	metodik	metodik	metodyk
מעטאָדע	metode	metode	metode
מעטאַפֿיזיק	metafizik	metafizik	metafyzyk
מעטעאָראָלאָגיע	meteorologye	meteorologye	meteorologye
מעטער	meter	meter	meter
מעטראָ	metro	metro	metro
מעטשעט	metshet	metshet	metshet
מעכאַניקער	mekhaniker	mekhaniker	mechanyker
מעל	mel	mel	mel
מעלאָן	melon	melon	melon
מעלה	mayle	mayle	melh
מעמואַרן	memuarn	memuarn	memuarn
מענטש	mentsh	mentsh	mentsh
מעסער	meser	meser	meser
מעקלער	mekler	mekler	mekler
מער	mer	mer	mer
מערב	mayrev	merb	merb
מערבֿ	mayrev	mayrev	merv
מערהײט	merheyt	merheyt	merhyyt
מערכה	marokhe	marokhe	merchh
מערצאָל	mertsol	mertsol	mertsol
מעש	mesh	mesh	mesh
מעשׂה	mayse/manse	mayse	mesh
מעשה	mayse/manse	meshh	meshh
מפֿטיר	mafter	mafter	mftyr
מצה	matse	matse	mtsh
מציאה	metsiye	metsie	mtsyah
מקװה	mikve	mkvh	mkvh
מקום	mokem	mokem	mkum
משׂכּיל	maskil	maskl	mskyl
משוגענער	meshugener	meshugener	mshugener
משוגעת	meshugas	meshugas	mshuges
משיח	moshiyekh	meshiekh	mshych
משל	moshl	moshl	mshl
משפּחה	mishpokhe	mishpokhe	mshpchh
משפחה	mishpokhe	mshפkhh	mshfchh
משקה	mashke	mashke	mshkh
מת	meys	mes	ms
מתּנה	matone	matone	mtnh
מתנגד	misnaged	misnaged	msngd
מײַ	may	may	may
מײַל	mayl	mayl	mayl
מײַסטער	mayster	mayster	mayster
נאַגאַן	nagan	nagan	nagan
נאָגל	nogl	nogl	nogl
נאָדל	nodl	nodl	nodl
נאָװעמבער	november	november	november
נאָז	noz	noz	noz
נאָזלאָך	nozlokh	nozlokh	nozloch
נאַטור	natur	natur	natur
נאַכט	nakht	nakht	nacht
נאַכטהעמד	nakhthemd	nakhthemd	nachthemd
נאָכלויפֿער	nokhloyfer	nokhloyfer	nochloyfer
נאָמען	nomen	nomen	nomen
נאָס	nos	nos	nos
נאַצי	natsi	natsi	natsy
נאַציאָנאַל־סאָציאַליזם	natsyonal-sotsyalizm	natsyonal-sotsyalizm	natsyonal-sotsyalyzm
נאַציאָנאַליזם	natsyonalizm	natsyonalizm	natsyonalyzm
נאַציזם	natsizm	natsizm	natsyzm
נאַקן	nakn	nakn	nakn
נאַר	nar	nar	nar
נאַרישקײט	narishkeyt	narishkeyt	naryshkyyt
נבֿואה	nevue	nevue	nvuah
נבֿיא	novi	novi	nvya
נבֿיאה	neviye	nevie	nvyah
נגיד	ngid	noged	ngyd
נדן	nadn	nadn	ndn
נואף	noyef	noyef	nuaf
נודניק	nudnik	nudnik	nudnyk
נול	nul	nul	nul
נומער	numer	numer	numer
נוס	nus	nus	nus
נוסח	nusekh	nusekh	nusch
נוץ	nuts	nuts	nuts
נוקלעאָן	nukleon	nukleon	nukleon
נחת	nakhes	nakhes	nchs
ניאוף	nief	nief	nyuf
ניגון	nign	nign	nygun
ניגונדל	nigndl	nigndl	nygundl
ניהיליזם	nihilizm	nihilizm	nyhylyzm
ניהיליסט	nihilist	nihilist	nyhylyst
ניװאָ	nivo	nivo	nyvo
ניטל	nitl	nitl	nytl
ניטלבוים	nitlboym	nitlboym	nytlboym
נײטראָן	neytron	neytron	nyytron
נײמאַשין	neymashin	neymashin	nyymashyn
ניס	nis	nis	nys
ניסל	nisl	nisl	nysl
ניסן	nisn	nisn	nysn
ניסערײַ	niseray	niseray	nyseray
ניקוד	niked	niked	nykud
ניקל	nikl	nikl	nykl
ניר	nir	nir	nyr
נס	nes	nes	ns
נעאָן	neon	neon	neon
נעביש	nebish	nebish	nebysh
נעגער	neger	neger	neger
נעגערטע	negerte	negerte	negerte
נעװראָלאָגיע	nevrologye	nevrologye	nevrologye
נעסט	nest	nest	nest
נעפּטון	neptun	neptun	neptun
נעפּטוניום	neptunyum	neptunyum	neptunyum
נעפּל	nepl	nepl	nepl
נעץ	nets	nets	nets
נערװ	nerv	nerv	nerv
נקמה	nekome	nekome	nkmh
נשמה	neshome	neshome	nshmh
נײַנטל	nayntl	nayntl	nayntl
נײַנציקסטל	nayntsikstl	nayntsikstl	nayntsykstl
נײַנצנטל	nayntsntl	nayntsntl	nayntsntl
נײַעס	nayes	nayes	nayes
סאָד	sod	sod	sod
סאָדע	sode	sode	sode
סאָװיעט	sovyet	sovyet	sovyet
סאָװע	sove	sove	sove
סאָװעטיזאַציע	sovetizatsye	sovetizatsye	sovetyzatsye
סאַזשלקע	sazhlke	sazhlke	sazhlke
סאַטורן	saturn	saturn	saturn
סאַלאַט	salat	salat	salat
סאָלדאַט	soldat	soldat	soldat
סאַמאָדערזשאַװיע	samoderzhavye	samoderzhavye	samoderzhavye
סאָסנע	sosne	sosne	sosne
סאָפֿע	sofe	sofe	sofe
סאָציאָלאָג	sotsyolog	sotsyolog	sotsyolog
סאָציאָלאָגיע	sotsyologye	sotsyologye	sotsyologye
סאָציאַליזם	sotsyalizm	sotsyalizm	sotsyalyzm
סאָציאַליסט	sotsyalist	sotsyalist	sotsyalyst
סאַקסאָפֿאָן	saksofon	saksofon	saksofon
סאַראָקע	saroke	saroke	saroke
סאָראָקע	soroke	soroke	soroke
סבֿיבֿה	svive	svive	svyvh
סדר	seyder	seyder	sdr
