yivo	gold	bleaman	uroman
סובאָטניק	subotnik	subotnik	subotnyk
סובסטאַנטיװ	substantiv	substantiv	substantyv
סוד	sod	sod	sud
סולטאַן	sultan	sultan	sultan
סוף	sof	sof	suf
סופֿר	soyfer	soyfer	sufr
סחורה	skhoyre	skhoyre	schurh
סטאַװ	stav	stav	stav
סטאַטיסטיק	statistik	statistik	statystyk
סטאָליאַר	stolyar	stolyar	stolyar
סטאַליניזם	stalinizm	stalinizm	stalynyzm
סטאַליניסט	stalinist	stalinist	stalynyst
סטאָליער	stolyer	stolyer	stolyer
סטאַשקע	stashke	stashke	stashke
סטאַשקעשמיר	stashkeshmir	stashkeshmir	stashkeshmyr
סטודיאָ	studyo	studyo	studyo
סטודיע	studye	studye	studye
סטודענט	student	student	student
סטודענטין	studentin	studentin	studentyn
סטודענטקע	studentke	studentke	studentke
סטרוזש	struzh	struzh	struzh
סטרונע	strune	strune	strune
סיבירער	sibirer	sibirer	sybyrer
סידור	sider	sider	sydur
סיװן	sivn	sivn	syvn
סײם	seym	seym	syym
סײמיסט	seymist	seymist	syymyst
סיליציום	silitsyum	silitsyum	sylytsyum
סיליקאָן	silikon	silikon	sylykon
סימבאָל	simbol	simbol	symbol
סימן	simen	simen	symn
סינאַגאָגע	sinagoge	sinagoge	synagoge
סיראָפּ	sirop	sirop	syrop
סירופּ	sirup	sirup	syrup
סלאָװאַק	slovak	slovak	slovak
סלאָװאַקיש	slovakish	slovakish	slovakysh
סם	sam	sam	sm
סמאָקינג	smoking	smoking	smokyng
סמאַראַגד	smaragd	smaragd	smaragd
סמיכה	smikhe	smikhe	smychh
סמעטענע	smetene	smetene	smetene
סנאָפּ	snop	snop	snop
סעודה	sude	sude	seudh
סעלעריע	selerye	selerye	selerye
סענאַט	senat	senat	senat
סענאַטאָר	senator	senator	senator
סעניאָר	senyor	senyor	senyor
סעניאָראַ	senyora	senyora	senyora
סעפּטעמבער	september	september	september
סעקונדע	sekunde	sekunde	sekunde
סעקטע	sekte	sekte	sekte
סעקס	seks	seks	seks
סערביש	serbish	serbish	serbysh
סערװעטקע	servetke	servetke	servetke
סעריע	serye	serye	serye
ספּאָדיק	spodik	spodik	spodyk
ספּאָדניצע	spodnitse	spodnitse	spodnytse
ספּאָדעק	spodek	spodek	spodek
ספּאַרזשע	sparzhe	sparzhe	sparzhe
ספּודניצע	spudnitse	spudnitse	spudnytse
ספּיריטואַליזם	spiritualizm	spiritualizm	spyrytualyzm
ספּעקטאַקל	spektakl	spektakl	spektakl
ספֿר	seyfer	seyfer	sfr
ספֿר־תּורה	seyfer-toyre	seyfer-toyre	sfr-turh
סקאָרפּיאָן	skorpyon	skorpyon	skorpyon
סתּירה	stire	stire	styrh
עבֿרה	aveyre	evrh	evrh
עבֿרי	ivre	ivre	evry
עד	eyd	ad	ed
עולם	oylem	oylem	eulm
עומר	oymer	oymer	eumr
עוף	of	of	euf
עופֿעלע	eyfele	eyfele	eufele
עטיק	etik	etik	etyk
עטנאָגראַפֿיע	etnografye	etnografye	etnografye
עיבור־יאָר	iber-yor	iber-yor	eybur-yor
עילוי	ile	ile	eyloy
עין־הרע	eyn-hore	eynhore	eyn-hre
עלטערן	eltern	eltern	eltern
עלטערנס	elterns	elterns	elterns
עליה	alie	alie	elyh
עלנבויגן	elnboygn	elnboygn	elnboygn
עלעגיע	elegye	elegye	elegye
עלעפֿאַנט	elefant	elefant	elefant
עלעקטראָן	elektron	elektron	elektron
עלעקטריע	elektrye	elektrye	elektrye
עלעקטריציטעט	elektritsitet	elektritsitet	elektrytsytet
עלעקטריקער	elektriker	elektriker	elektryker
עלעקטרע	elektre	elektre	elektre
עלף	elf	elf	elf
עלפֿטל	elftl	elftl	elftl
עם הארץ	amorets	im hrts	em harts
עם־האָרץ	amorets	amorets	em-horts
עמיגראַנט	emigrant	emigrant	emygrant
עמיגראַציע	emigratsye	emigratsye	emygratsye
עמך	amkho	amkho	emch
עמער	emer	emer	emer
ענגליש	english	english	englysh
ענטפֿער	entfer	entfer	entfer
ענין	inyen	inyen	enyn
ענלעכקײט	enlekhkeyt	enlekhkeyt	enlechkyyt
ענערגיע	energye	energye	energye
ענציקלאָפּעדיע	entsiklopedye	entsiklopedye	entsyklopedye
ענקאַװעדעניק	enkavedenik	enkavedenik	enkavedenyk
עסטרײַכער	estraykher	estraykher	estraycher
עסײ	esey	esey	esyy
עסיק	esik	esik	esyk
עסן	esn	esn	esn
עספּעראַנטאָ	esperanto	esperanto	esperanto
עפּאָכע	epokhe	epokhe	epoche
עפּידעמיאָלאָגיע	epidemyologye	epidemyologye	epydemyologye
עפּידעמיע	epidemye	epidemye	epydemye
עפּילאָג	epilog	epilog	epylog
עפּיסטעמאָלאָגיע	epistemologye	epistemologye	epystemologye
עפּל	epl	epl	epl
עפּלבוים	eplboym	eplboym	eplboym
עפּלזאַפֿט	eplzaft	eplzaft	eplzaft
עצה	eytse	eytse	etsh
עקאָנאָמיע	ekonomye	ekonomye	ekonomye
עקאָנאָמיק	ekonomik	ekonomik	ekonomyk
עקדיש	ekdish	ekdish	ekdysh
עקװאַטאָר	ekvator	ekvator	ekvator
עקזעמפּלאַר	ekzemplar	ekzemplar	ekzemplar
עקזעקוציע	ekzekutsye	ekzekutsye	ekzekutsye
עקרה	akore	akore	ekrh
עראָפּאָרט	eroport	eroport	eroport
עראָפּלאַן	eroplan	eroplan	eroplan
ערד	erd	erd	erd
ערדאַרבעטער	erdarbeter	erdarbeter	erdarbeter
פֿאַבריק	fabrik	fabrik	fabryk
פֿאָדעם	fodem	fodem	fodem
פֿאַזאַן	fazan	fazan	fazan
פֿאָטער	foter	foter	foter
פֿאָטערלאַנד	foterland	foterland	foterland
פֿאָך	fokh	fokh	foch
פֿאָלק	folk	folk	folk
פֿאָלקלאָר	folklor	folklor	folklor
פֿאָלקסביבליאָטעק	folksbiblyotek	folksbiblyotek	folksbyblyotek
פֿאָלקסװערטל	folksvertl	folksvertl	folksvertl
פֿאָלקסרעפּובליק	folksrepublik	folksrepublik	folksrepublyk
פֿאָלקסשול	folksshul	folksshul	folksshul
פֿאַמיליע	familye	familye	famylye
פֿאָן	fon	fon	fon
פֿאָנאָלאָגיע	fonologye	fonologye	fonologye
פֿאָנעטיק	fonetik	fonetik	fonetyk
פֿאָנעם	fonem	fonem	fonem
פֿאַסאָליע	fasolye	fasolye	fasolye
פֿאָסיל	fosil	fosil	fosyl
פֿאָספֿאַט	fosfat	fosfat	fosfat
פֿאַקט	fakt	fakt	fakt
פֿאַקטאָר	faktor	faktor	faktor
פֿאַראַכטונג	farakhtung	farakhtung	farachtung
פֿאַראײן	fareyn	fareyn	farayyn
פֿאַראײניקונג	fareynikung	fareynikung	farayynykung
פֿאַרב	farb	farb	farb
פֿאַרבאַנד	farband	farband	farband
פֿאַרבעסערונג	farbeserung	farbeserung	farbeserung
פֿאַרברעך	farbrekh	farbrekh	farbrech
פֿאַרברעכער	farbrekher	farbrekher	farbrecher
פֿאַרברענגען	farbrengen	farbrengen	farbrengen
פֿאַרגאַנג	fargang	fargang	fargang
פֿאַרגאַנגענהײט	fargangenheyt	fargangenheyt	fargangenhyyt
פֿאַרגעװאַלדיגונג	fargevaldigung	fargevaldigung	fargevaldygung
פֿאַרגעניגן	fargenign	fargenign	fargenygn
פֿאַרטאָג	fartog	fartog	fartog
פֿאַרלאַג	farlag	farlag	farlag
פֿאַרמער	farmer	farmer	farmer
פֿאָרעם	forem	forem	forem
פֿאַרפֿל	farfl	farfl	farfl
פֿאָרץ	forts	forts	forts
פֿאַרקויף	farkoyf	farkoyf	farkoyf
פֿאַרקויפֿער	farkoyfer	farkoyfer	farkoyfer
פֿאַרקויפֿערין	farkoyferin	farkoyferin	farkoyferyn
פֿאָרשונג	forshung	forshung	forshung
פֿאָרשטעלונג	forshtelung	forshtelung	forshtelung
פֿאַשיזם	fashizm	fashizm	fashyzm
פֿאַשיסט	fashist	fashist	fashyst
פאכװע	pakhve	פkhve	fachve
פאר	far	פr	far
פּאָגראָם	pogrom	pogrom	pogrom
פּאָדלאָגע	podloge	podloge	podloge
פּאָדקאָװע	podkove	podkove	podkove
פּאָדקעװע	podkeve	podkeve	podkeve
פּאַה	peye	pah	pah
פּאָװידלע	povidle	povidle	povydle
פּאַװע	pave	pave	pave
פּאָטאַסיום	potasyum	potasyum	potasyum
פּאַטלעזשאַן	patlezhan	patlezhan	patlezhan
פּאָטקאָװע	potkove	potkove	potkove
פּאָטקעװע	potkeve	potkeve	potkeve
פּאַטריאָט	patryot	patryot	patryot
פּאַטריאָטיזם	patryotizm	patryotizm	patryotyzm
פּאַיאַץ	payats	payats	payats
פּאָיעזד	poyezd	poyezd	poyezd
פּאַכװע	pakhve	pakhve	pachve
פּאַלאַץ	palats	palats	palats
פּאָליאַטשקע	polyatshke	polyatshke	polyatshke
פּאָליאַנער	polyaner	polyaner	polyaner
פּאָליאַק	polyak	polyak	polyak
פּאָליטיק	politik	politik	polytyk
פּאָליציאַנט	politsyant	politsyant	polytsyant
פּאָליצײ	politsey	politsey	polytsyy
פּאָליציסט	politsist	politsist	polytsyst
פּאָליצע	politse	politse	polytse
פּאַלעאָנטאָלאָג	paleontolog	paleontolog	paleontolog
פּאַלעאָנטאָלאָגיע	paleontologye	paleontologye	paleontologye
פּאַלעסטינער	palestiner	palestiner	palestyner
פּאָמידאָר	pomidor	pomidor	pomydor
פּאָמעראַנץ	pomerants	pomerants	pomerants
פּאָמפּערניקל	pompernikl	pompernikl	pompernykl
פּאַן	pan	pan	pan
פּאַני	pani	pani	pany
פּאָסט	post	post	post
פּאַסטושקע	pastushke	pastushke	pastushke
פּאַסטעך	pastekh	pastekh	pastech
פּאַסטראַמי	pastrami	pastrami	pastramy
פּאַסטראַמע	pastrame	pastrame	pastrame
פּאַסכע	paskhe	paskhe	pasche
פּאַסקודניאַק	paskudnyak	paskudnyak	paskudnyak
פּאָעזיע	poezye	poezye	poezye
פּאָעט	poet	poet	poet
פּאָעם	poem	poem	poem
פּאָעמע	poeme	poeme	poeme
פּאָפּוגײַ	popugay	popugay	popugay
פּאַפּיראָס	papiros	papiros	papyros
פּאַפּירעסל	papiresl	papiresl	papyresl
פּאַפּריקע	paprike	paprike	papryke
פּאָץ	pots	pots	pots
פּאָקן	pokn	pokn	pokn
פּאָר	por	por	por
פּאַראַדאָקס	paradoks	paradoks	paradoks
פּאַראָדיסט	parodist	parodist	parodyst
פּאַראָדיע	parodye	parodye	parodye
פּאַראַפּסיכאָלאָגיע	parapsikhologye	parapsikhologye	parapsychologye
פּאַרטיזאַן	partizan	partizan	partyzan
פּאַרטײ	partey	partey	partyy
פּאַריזער	parizer	parizer	paryzer
פּאָרל	porl	porl	porl
פּאָרנאָגראַפֿיע	pornografye	pornografye	pornografye
פּאַרע	pare	pare	pare
פּאָרפֿאָלק	porfolk	porfolk	porfolk
פּאַרק	park	park	park
פּאַרשוין	parshoyn	parshoyn	parshoyn
פּאַשאַ	pasha	pasha	pasha
פּאה	peye	peye	pah
פּוד	pud	pud	pud
פּוטער	puter	puter	puter
פּויליש	poylish	poylish	poylysh
פּויער	poyer	poyer	poyer
פּויפּס	poyps	poyps	poyps
פּויפּסט	poypst	poypst	poypst
פּויק	poyk	poyk	poyk
פּויקשטעקל	poykshtekl	poykshtekl	poykshtekl
פּונקט	punkt	punkt	punkt
פּורימשפּיל	purimshpil	purimshpil	purymshpyl
פּושקע	pushke	pushke	pushke
פֿוטער	futer	futer	futer
פּיאַװקע	pyavke	pyavke	pyavke
פּיאַטע	pyate	pyate	pyate
פּיאָן	pyon	pyon	pyon
פּיאַנע	pyane	pyane	pyane
פֿויגל	foygl	foygl	foygl
פּידקאָװע	pidkove	pidkove	pydkove
פּיזשאַמעס	pizhames	pizhames	pyzhames
פּילאָט	pilot	pilot	pylot
פּינגװין	pingvin	pingvin	pyngvyn
פֿויסט	foyst	foyst	foyst
פּיסטויל	pistoyl	pistoyl	pystoyl
פּיסק	pisk	pisk	pysk
פּיעסע	pyese	pyese	pyese
פּיפּערנאָטער	pipernoter	pipernoter	pypernoter
פּיצע	pitse	pitse	pytse
פּיקהאָלץ	pikholts	pikholts	pykholts
פּיראָג	pirog	pirog	pyrog
פּירוש	peyresh	peyresh	pyrush
פּירושקע	pirushke	pirushke	pyrushke
פּלאַזשע	plazhe	plazhe	plazhe
פּלאַטינום	platinum	platinum	platynum
פּלאַנעט	planet	planet	planet
פּלאַנעטע	planete	planete	planete
פּלאַץ	plats	plats	plats
פּלוטאָ	pluto	pluto	pluto
פּלוטאָניום	plutonyum	plutonyum	plutonyum
פּליוש	plyush	plyush	plyush
פּליט	polet	polet	plyt
פּליטה	pleyte	pleyte	plyth
פּלײצע	pleytse	pleytse	plyytse
פּלימעניצע	plimenitse	plimenitse	plymenytse
פּלימעניק	plimenik	plimenik	plymenyk
פּלעצל	pletsl	pletsl	pletsl
פּלשתּי	plishti	plshti	plshty
פֿונגוס	fungus	fungus	fungus
פֿונט	funt	funt	funt
פּנים	ponem	ponem	pnym
פּנימל	peneml	peneml	pnyml
פֿונק	funk	funk	funk
פֿוס	fus	fus	fus
פֿוסבאַל	fusbal	fusbal	fusbal
פֿוסבאָל	fusbol	fusbol	fusbol
פֿוסבאַליסט	fusbalist	fusbalist	fusbalyst
פֿוסבאָליסט	fusbolist	fusbolist	fusbolyst
פּסוק	posek	posek	psuk
פּסיכאָאַנאַליז	psikhoanaliz	psikhoanaliz	psychoanalyz
פּסיכאָאַנאַליטיקער	psikhoanalitiker	psikhoanalitiker	psychoanalytyker
פּסיכאָלאָג	psikholog	psikholog	psycholog
פּסיכאָלאָגיע	psikhologye	psikhologye	psychologye
פּסיכע	psikhe	psikhe	psyche
פּעדלער	pedler	pedler	pedler
פּעליקאַן	pelikan	pelikan	pelykan
פּעלץ	pelts	pelts	pelts
פּעמפּיק	pempik	pempik	pempyk
פּעניס	penis	penis	penys
פּעסאָ	peso	peso	peso
פּעקלפֿלײש	peklfleysh	peklfleysh	peklflyysh
פּערל	perl	perl	perl
פֿופֿציקסטל	fuftsikstl	fuftsikstl	fuftsykstl
פֿופֿצנטל	fuftsntl	fuftsntl	fuftsntl
פֿוקס	fuks	fuks	fuks
פּראָבלעם	problem	problem	problem
פּראָבע	probe	probe	probe
פּראָזע	proze	proze	proze
פּראָטאָן	proton	proton	proton
פּראָיעקט	proyekt	proyekt	proyekt
פּראָלאָג	prolog	prolog	prolog
פּראָנאָם	pronom	pronom	pronom
פּראָפֿעסאָר	profesor	profesor	profesor
פּראָפֿעסיע	profesye	profesye	profesye
פּראָפֿ׳	prof'	prof׳	prof׳
פּראָצענט	protsent	protsent	protsent
פּראַקטיק	praktik	praktik	praktyk
פּרוסאַק	prusak	prusak	prusak
פּרט	prat	prat	prt
פּריז	priz	priz	pryz
פּריזיװ	priziv	priziv	pryzyv
פּריזיװניק	prizivnik	prizivnik	pryzyvnyk
פּרינץ	prints	prints	prynts
פּרינציפּ	printsip	printsip	pryntsyp
פּרינצעסין	printsesin	printsesin	pryntsesyn
פּריפּעטשיק	pripetshik	pripetshik	prypetshyk
פּרעזידענט	prezident	prezident	prezydent
פּרעמיע	premye	premye	premye
פּרעמיער	premyer	premyer	premyer
פּרעפּאָזיציע	prepozitsye	prepozitsye	prepozytsye
פּרשה	parshe	parshe	prshh
פּרײַז	prayz	prayz	prayz
פּתח	pasekh	pasekh	psch
פּײַן	payn	payn	payn
פּײַקל	paykl	paykl	paykl
פּײַקלער	paykler	paykler	paykler
פֿי	fi	fi	fy
פֿיאַלקע	fyalke	fyalke	fyalke
פֿידל	fidl	fidl	fydl
פֿידלער	fidler	fidler	fydler
פֿיזיק	fizik	fizik	fyzyk
פֿיזיקער	fiziker	fiziker	fyzyker
פֿײגעלע	feygele	feygele	fyygele
פֿיך	fikh	fikh	fych
פֿילאָלאָג	filolog	filolog	fylolog
פֿילאָלאָגיע	filologye	filologye	fylologye
פֿילאָסאָפֿיע	filosofye	filosofye	fylosofye
פֿילם	film	film	fylm
פֿינאַנץ	finants	finants	fynants
פינגער	finger	פinger	fynger
פֿינגער	finger	finger	fynger
פֿינגערל	fingerl	fingerl	fyngerl
פֿיניש	finish	finish	fynysh
פֿינסטערניש	finsternish	finsternish	fynsternysh
פֿינפֿטל	finftl	finftl	fynftl
פֿינצטערניש	fintsternish	fintsternish	fyntsternysh
פֿיסטאַשקע	fistashke	fistashke	fystashke
פֿיסל	fisl	fisl	fysl
פֿירזאָגערין	firzogerin	firzogerin	fyrzogeryn
פֿירמע	firme	firme	fyrme
פֿירער	firer	firer	fyrer
פֿיש	fish	fish	fysh
פֿישער	fisher	fisher	fysher
פֿלאַטערל	flaterl	flaterl	flaterl
פֿלאַם	flam	flam	flam
פֿלאַש	flash	flash	flash
פֿלוי	floy	floy	floy
פֿלוים	floym	floym	floym
פֿלי	fli	fli	fly
פֿליג	flig	flig	flyg
פֿליגל	fligl	fligl	flygl
פֿלײט	fleyt	fleyt	flyyt
פֿלײטיסט	fleytist	fleytist	flyytyst
פֿלײש	fleysh	fleysh	flyysh
פֿליפֿעלד	flifeld	flifeld	flyfeld
פֿלעדערמויז	fledermoyz	fledermoyz	fledermoyz
פֿעברואַר	februar	februar	februar
פֿעדער	feder	feder	feder
פֿעדעראַציע	federatsye	federatsye	federatsye
פֿעלד	feld	feld	feld
פֿעליעטאָן	felyeton	felyeton	felyeton
פֿעליעטאָניסט	felyetonist	felyetonist	felyetonyst
פֿעמיניזם	feminizm	feminizm	femynyzm
פֿעמיניסט	feminist	feminist	femynyst
פֿענצטער	fentster	fentster	fentster
פֿעפֿער	fefer	fefer	fefer
פֿעץ	fets	fets	fets
פֿערד	ferd	ferd	ferd
פֿערדבין	ferdbin	ferdbin	ferdbyn
פֿערדל	ferdl	ferdl	ferdl
פֿערטל	fertl	fertl	fertl
פֿעריס־ראָד	feris-rod	feris-rod	ferys-rod
פֿערישקע	ferishke	ferishke	feryshke
פֿערציקסטל	fertsikstl	fertsikstl	fertsykstl
פֿערצנטל	fertsntl	fertsntl	fertsntl
פֿערשקע	fershke	fershke	fershke
פֿראַגמענט	fragment	fragment	fragment
פֿראַגע	frage	frage	frage
פֿראַנצויז	frantsoyz	frantsoyz	frantsoyz
פֿראַנצײזיש	frantseyzish	frantseyzish	frantsyyzysh
פֿרוי	froy	froy	froy
פֿרוכט	frukht	frukht	frucht
פֿרומאַק	frumak	frumak	frumak
פֿרומקײַט	frumkayt	frumkayt	frumkayt
פֿרײד	freyd	freyd	fryyd
פֿרילינג	friling	friling	frylyng
פֿרימאָרגן	frimorgn	frimorgn	frymorgn
פֿרישטיק	frishtik	frishtik	fryshtyk
פֿרעגצײכן	fregtseykhn	fregtseykhn	fregtsyychn
פֿרעסער	freser	freser	freser
פֿרײַטיק	fraytik	fraytik	fraytyk
פֿרײַנד	fraynd	fraynd	fraynd
פֿרײַנדין	frayndin	frayndin	frayndyn
פֿרײַנדשאַפֿט	frayndshaft	frayndshaft	frayndshaft
פֿײַל	fayl	fayl	fayl
פֿײַער	fayer	fayer	fayer
פֿײַערל	fayerl	fayerl	fayerl
פֿײַערצונג	fayertsung	fayertsung	fayertsung
פֿײַפֿל	fayfl	fayfl	fayfl
פֿ׳	f'	fey׳	f׳
צאָל	tsol	tsol	tsol
צאַם	tsam	tsam	tsam
צאָן	tson	tson	tson
צאָנדאָקטער	tsondokter	tsondokter	tsondokter
צאָפּ	tsop	tsop	tsop
צאַפּנבערדל	tsapnberdl	tsapnberdl	tsapnberdl
צאַצקע	tsatske	tsatske	tsatske
צאַר	tsar	tsar	tsar
צאַרינע	tsarine	tsarine	tsaryne
צאַריצע	tsaritse	tsaritse	tsarytse
צדיק	tsadek	tsadek	tsdyk
צדקה	tsedoke	tsdoke	tsdkh
צדקת	tsadeykes	tsedeykes	tsdks
צוג	tsug	tsug	tsug
צוהערער	tsuherer	tsuherer	tsuherer
צװאַנציקסטל	tsvantsikstl	tsvantsikstl	tsvantsykstl
צװאָרעך	tsvorekh	tsvorekh	tsvorech
צװיט	tsvit	tsvit	tsvyt
צװילינג	tsviling	tsviling	tsvylyng
צװינטער	tsvinter	tsvinter	tsvynter
צװעלפֿטל	tsvelftl	tsvelftl	tsvelftl
צװײַג	tsvayg	tsvayg	tsvayg
צװײַגמעסער	tsvaygmeser	tsvaygmeser	tsvaygmeser
צונג	tsung	tsung	tsung
צוקונפֿט	tsukunft	tsukunft	tsukunft
צוקער	tsuker	tsuker	tsuker
צורה	tsure	tsure	tsurh
ציבעלע	tsibele	tsibele	tsybele
ציג	tsig	tsig	tsyg
ציגאַר	tsigar	tsigar	tsygar
ציגל	tsigl	tsigl	tsygl
ציגעלע	tsigele	tsigele	tsygele
ציגײַנער	tsigayner	tsigayner	tsygayner
ציוניזם	tsienizm	tsienizm	tsyunyzm
ציוניסט	tsienist	tsienist	tsyunyst
ציטער	tsiter	tsiter	tsyter
ציטראָן	tsitron	tsitron	tsytron
ציטרין	tsitrin	tsitrin	tsytryn
צײכן	tseykhn	tseykhn	tsyychn
צײנשטעכער	tseynshtekher	tseynshtekher	tsyynshtecher
ציל	tsil	tsil	tsyl
צילינדער	tsilinder	tsilinder	tsylynder
צימוקים־װײַן	tsimukim-vayn	tsimukim-vayn	tsymukym-vayn
צימעס	tsimes	tsimes	tsymes
צימער	tsimer	tsimer	tsymer
צימערינג	tsimering	tsimering	tsymeryng
צימרינג	tsimring	tsimring	tsymryng
צינק	tsink	tsink	tsynk
ציעניסט	tsienist	tsyenist	tsyenyst
ציִעניסט	tsienist	tsienist	tsienyst
ציץ	tsits	tsits	tsyts
ציצית	tsitsis	tsitses	tsytsys
ציצל	tsitsl	tsitsl	tsytsl
ציצע	tsitse	tsitse	tsytse
ציר	tsir	tsir	tsyr
צירונג	tsirung	tsirung	tsyrung
צניעות	tsnies	tsnies	tsnyeus
צעדערבוים	tsederboym	tsederboym	tsederboym
צענדליק	tsendlik	tsendlik	tsendlyk
צענזוס	tsenzus	tsenzus	tsenzus
צענטימעטער	tsentimeter	tsentimeter	tsentymeter
צענטל	tsentl	tsentl	tsentl
צענטער	tsenter	tsenter	tsenter
צענערלינג	tsenerling	tsenerling	tsenerlyng
צער	tsar	tsar	tser
צערקװע	tserkve	tserkve	tserkve
צפֿון	tsofn	tsofn	tsfun
צרה	tsore	tsore	tsrh
צײַט	tsayt	tsayt	tsayt
צײַטונג	tsaytung	tsaytung	tsaytung
צײַטפֿאָרמע	tsaytforme	tsaytforme	tsaytforme
צײַטשריפֿט	tsaytshrift	tsaytshrift	tsaytshryft
קאָבאַלט	kobalt	kobalt	kobalt
קאַגעבעשניק	kagebeshnik	kagebeshnik	kagebeshnyk
קאָװאַדלע	kovadle	kovadle	kovadle
קאָװאַל	koval	koval	koval
קאַװיאַר	kavyar	kavyar	kavyar
קאַװע	kave	kave	kave
קאָװעל	kovel	kovel	kovel
קאַװעניק	kavenik	kavenik	kavenyk
קאַװענע	kavene	kavene	kavene
קאָזאַק	kozak	kozak	kozak
קאַטאַלאָג	katalog	katalog	katalog
קאַטעגאָריע	kategorye	kategorye	kategorye
קאַטשער	katsher	katsher	katsher
קאַטשקע	katshke	katshke	katshke
קאָכבוך	kokhbukh	kokhbukh	kochbuch
