yivo	gold	bleaman	uroman
קאַלאָש	kalosh	kalosh	kalosh
קאָלװירטניק	kolvirtnik	kolvirtnik	kolvyrtnyk
קאַליום	kalyum	kalyum	kalyum
קאַליפֿיאָר	kalifyor	kalifyor	kalyfyor
קאַליקע	kalike	kalike	kalyke
קאָליר	kolir	kolir	kolyr
קאָלכאָז	kolkhoz	kolkhoz	kolchoz
קאָלכאָזניק	kolkhoznik	kolkhoznik	kolchoznyk
קאַלע	kale	kale	kale
קאָלעג	koleg	koleg	koleg
קאָלעגין	kolegin	kolegin	kolegyn
קאָלעגע	kolege	kolege	kolege
קאַלענדאַר	kalendar	kalendar	kalendar
קאַלציום	kaltsyum	kaltsyum	kaltsyum
קאַלקולוס	kalkulus	kalkulus	kalkulus
קאַלקע	kalke	kalke	kalke
קאַם	kam	kam	kam
קאַמאָד	kamod	kamod	kamod
קאָמאָד	komod	komod	komod
קאָמאָדע	komode	komode	komode
קאָמאַר	komar	komar	komar
קאָמוניזם	komunizm	komunizm	komunyzm
קאָמוניסט	komunist	komunist	komunyst
קאָמוניסטקע	komunistke	komunistke	komunystke
קאָמיטעט	komitet	komitet	komytet
קאַמיש	kamish	kamish	kamysh
קאָמע	kome	kome	kome
קאָמעדיע	komedye	komedye	komedye
קאַמף	kamf	kamf	kamf
קאָמפּאָזיטאָר	kompozitor	kompozitor	kompozytor
קאַמפּאַניע	kampanye	kampanye	kampanye
קאָמפּיוטער	kompyuter	kompyuter	kompyuter
קאָן	kon	kon	kon
קאַנאַריק	kanarik	kanarik	kanaryk
קאָנגרעס	kongres	kongres	kongres
קאָנדוקטאָר	konduktor	konduktor	konduktor
קאָנװערב	konverb	konverb	konverb
קאַנטאָניסט	kantonist	kantonist	kantonyst
קאָנטע	konte	konte	konte
קאָנטראָליאָר	kontrolyor	kontrolyor	kontrolyor
קאָנטראַקט	kontrakt	kontrakt	kontrakt
קאָניוגאַציע	konyugatsye	konyugatsye	konyugatsye
קאָניונקטיװ	konyunktiv	konyunktiv	konyunktyv
קאָנסטיטוציע	konstitutsye	konstitutsye	konstytutsye
קאָנפֿערענץ	konferents	konferents	konferents
קאָנצערט	kontsert	kontsert	kontsert
קאַסטן	kastn	kastn	kastn
קאַסטע	kaste	kaste	kaste
קאָסמאָנויט	kosmonoyt	kosmonoyt	kosmonoyt
קאָסמאָס	kosmos	kosmos	kosmos
קאָפּ	kop	kop	kop
קאַפּיטאַל	kapital	kapital	kapytal
קאַפּיטאַליזם	kapitalizm	kapitalizm	kapytalyzm
קאַפּיטאַליסט	kapitalist	kapitalist	kapytalyst
קאַפּיטל	kapitl	kapitl	kapytl
קאַפּעליוש	kapelyush	kapelyush	kapelyush
קאָפּעקע	kopeke	kopeke	kopeke
קאַפּער	kaper	kaper	kaper
קאַפֿע	kafe	kafe	kafe
קאַץ	kats	kats	kats
קאַקאַאָ	kakao	kakao	kakao
קאַקער	kaker	kaker	kaker
קאָרט	kort	kort	kort
קאַרטאָן	karton	karton	karton
קאַרטאָפֿל	kartofl	kartofl	kartofl
קאַרטאָפֿליע	kartoflye	kartoflye	kartoflye
קאַרטע	karte	karte	karte
קאַריקאַטור	karikatur	karikatur	karykatur
קאָרן	korn	korn	korn
קאָרנברויט	kornbroyt	kornbroyt	kornbroyt
קאָרע	kore	kore	kore
קאַרפּ	karp	karp	karp
קאַרש	karsh	karsh	karsh
קאַרשנבוים	karshnboym	karshnboym	karshnboym
קאָשטשאָל	koshtshol	koshtshol	koshtshol
קאָשיק	koshik	koshik	koshyk
קאָשיקל	koshikl	koshikl	koshykl
קאָשמאַר	koshmar	koshmar	koshmar
קאַשע	kashe	kashe	kashe
קאפ	kop	kפ	kaf
קאפעלע	kapele	kפele	kafele
קבֿר	keyver	keyver	kvr
קבֿרות	kvores	kvores	kvrus
קבלה	kabole	kabole	kblh
קדוש	kodesh	kodesh	kdush
קדושה	kdushe	kdushe	kdushh
קדיש	kadesh	kadesh	kdysh
קהילה	kehile	kehile	khylh
קו	ku	ku	ku
קוגל	kugl	kugl	kugl
קװאָטע	kvote	kvote	kvote
קװאַטער	kvater	kvater	kvater
קװאַטערין	kvaterin	kvaterin	kvateryn
קװאַל	kval	kval	kval
קװיט	kvit	kvit	kvyt
קװיטונג	kvitung	kvitung	kvytung
קװיטל	kvitl	kvitl	kvytl
קװײט	kveyt	kveyt	kvyyt
קװעטשער	kvetsher	kvetsher	kvetsher
קוטשמע	kutshme	kutshme	kutshme
קויל	koyl	koyl	koyl
קוילנשטאָף	koylnshtof	koylnshtof	koylnshtof
קוימען	koymen	koymen	koymen
קויפֿמאַן	koyfman	koyfman	koyfman
קויש	koysh	koysh	koysh
קוישבאָל	koyshbol	koyshbol	koyshbol
קוכן	kukhn	kukhn	kuchn
קול	kol	kol	kul
קולטור	kultur	kultur	kultur
קונסט	kunst	kunst	kunst
קונץ	kunts	kunts	kunts
קונצנמאַכער	kuntsnmakher	kuntsnmakher	kuntsnmacher
קוסט	kust	kust	kust
קוסעלע	kusele	kusele	kusele
קופּער	kuper	kuper	kuper
קוראָפּאַטע	kuropate	kuropate	kuropate
קורװע	kurve	kurve	kurve
קורס	kurs	kurs	kurs
קוש	kush	kush	kush
קיבוץ	kibuts	kibuts	kybuts
קידוש	kidesh	kidesh	kydush
קיום	kiyem	kiem	kyum
קיטל	kitl	kitl	kytl
קײט	keyt	keyt	kyyt
קײסער	keyser	keyser	kyyser
קײשל	keyshl	keyshl	kyyshl
קיך	kikh	kikh	kych
קיכל	kikhl	kikhl	kychl
קילאָ	kilo	kilo	kylo
קילאָמעטער	kilometer	kilometer	kylometer
קימפּעט	kimpet	kimpet	kympet
קימפּעט־פּאַלאַטע	kimpet-palate	kimpet-palate	kympet-palate
קימפּעטאָרין	kimpetorin	kimpetorin	kympetoryn
קימפּעטקינד	kimpetkind	kimpetkind	kympetkynd
קין	kin	kin	kyn
קינאָ	kino	kino	kyno
קינבײן	kinbeyn	kinbeyn	kynbyyn
קינד	kind	kind	kynd
קינדעלע	kindele	kindele	kyndele
קינדערביכל	kinderbikhl	kinderbikhl	kynderbychl
קינדערגאָרטן	kindergortn	kindergortn	kyndergortn
קיניג	kinig	kinig	kynyg
קיניגין	kinigin	kinigin	kynygyn
קיניגל	kinigl	kinigl	kynygl
קינסטלער	kinstler	kinstler	kynstler
קינסטלערין	kinstlerin	kinstlerin	kynstleryn
קירזשנער	kirzhner	kirzhner	kyrzhner
קירך	kirkh	kirkh	kyrch
קירכע	kirkhe	kirkhe	kyrche
קישינעװער	kishinever	kishinever	kyshynever
קישן	kishn	kishn	kyshn
קישקע	kishke	kishke	kyshke
קלאָג	klog	klog	klog
קלאָגליד	kloglid	kloglid	kloglyd
קלאָגער	kloger	kloger	kloger
קלאַװיאַטור	klavyatur	klavyatur	klavyatur
קלאַס	klas	klas	klas
קלאַסנקאַמף	klasnkamf	klasnkamf	klasnkamf
קלאַרנעט	klarnet	klarnet	klarnet
קלאַרנעטיסט	klarnetist	klarnetist	klarnetyst
קלויסטער	kloyster	kloyster	kloyster
קלײ	kley	kley	klyy
קלימאַט	klimat	klimat	klymat
קליפּה	klipe	klipe	klyph
קללה	klole	klole	kllh
קלעזמער	klezmer	klezmer	klezmer
קמץ	komets	komets	kmts
קמץ־אַלף	komets-alef	kmts-alf	kmts-alf
קמץ־אלף	komets-alef	kmts-lf	kmts-alf
קנאָבל	knobl	knobl	knobl
קנאות	kanoes	knus	knus
קני	kni	kni	kny
קנײדל	kneydl	kneydl	knyydl
קניש	knish	knish	knysh
קנס	knas	knas	kns
קנעכט	knekht	knekht	knecht
קנעכל	knekhl	knekhl	knechl
קנײַפּער	knayper	knayper	knayper
קסילאָפֿאָן	ksilofon	ksilofon	ksylofon
קעז	kez	kez	kez
קעטשאָפּ	ketshop	ketshop	ketshop
קעלנער	kelner	kelner	kelner
קעלנערין	kelnerin	kelnerin	kelneryn
קעלנערשע	kelnershe	kelnershe	kelnershe
קעמל	keml	keml	keml
קעמפֿער	kemfer	kemfer	kemfer
קעניג	kenig	kenig	kenyg
קעניגין	kenigin	kenigin	kenygyn
קעפּל	kepl	kepl	kepl
קעצל	ketsl	ketsl	ketsl
קעצעלע	ketsele	ketsele	ketsele
קערן	kern	kern	kern
קערנדל	kerndl	kerndl	kerndl
קערניצע	kernitse	kernitse	kernytse
קערפּער	kerper	kerper	kerper
קעשענע	keshene	keshene	keshene
קעשענעװער	keshenever	keshenever	keshenever
קראָ	kro	kro	kro
קראַב	krab	krab	krab
קראַװאַט	kravat	kravat	kravat
קראָם	krom	krom	krom
קראַפֿט	kraft	kraft	kraft
קראָקאָדיל	krokodil	krokodil	krokodyl
קרבן	korbn	korbn	krbn
קרויט	kroyt	kroyt	kroyt
קרוין	kroyn	kroyn	kroyn
קרוינעלע	kroynele	kroynele	kroynele
קרופּניק	krupnik	krupnik	krupnyk
קריג	krig	krig	kryg
קריטיק	kritik	kritik	krytyk
קריטיקער	kritiker	kritiker	krytyker
קריניצע	krinitse	krinitse	krynytse
קריסט	krist	krist	kryst
קריפּטאָן	kripton	kripton	krypton
קרעם	krem	krem	krem
קרעמל	kreml	kreml	kreml
קרעמער	kremer	kremer	kremer
קרעניצע	krenitse	krenitse	krenytse
קרעפּל	krepl	krepl	krepl
קרעפּלפֿלײש	kreplfleysh	kreplfleysh	kreplflyysh
קרײַד	krayd	krayd	krayd
קרײַז	krayz	krayz	krayz
קשיא	kashe	kashe	kshya
ראָב	rob	rob	rob
ראַבינער	rabiner	rabiner	rabyner
ראָג	rog	rog	rog
ראָגאַל	rogal	rogal	rogal
ראָד	rod	rod	rod
ראַדזשאַ	radzha	radzha	radzha
ראַדיאָ	radyo	radyo	radyo
ראָװער	rover	rover	rover
ראָזשינקע	rozhinke	rozhinke	rozhynke
ראַט	rat	rat	rat
ראָט	rot	rot	rot
ראָטהויז	rothoyz	rothoyz	rothoyz
ראָלע	role	role	role
ראָמאַן	roman	roman	roman
ראַץ	rats	rats	rats
ראַציאָנאַליזם	ratsyonalizm	ratsyonalizm	ratsyonalyzm
ראַקעט	raket	raket	raket
ראָש־השנה	rosheshone	rosheshone	rosh-hshnh
ראשון	rishen	rishn	rashun
רב	reb	reb	rb
רבֿ	rov	rov	rv
רבי	rebe	rebe	rby
רבי־ניסל	rebe-nisl	rbi-nisl	rby-nysl
רבינו	rabeynu	rbinu	rbynu
רביניו	rebenyu	rebenyu	rbynyu
רביסטװע	rebistve	rebistve	rbystve
רביצין	rebetsin	rebetsn	rbytsyn
רבנו	rabeynu	rabeynu	rbnu
רגע	rege	rege	rge
רובֿ	rov	rov	ruv
רובל	rubl	rubl	rubl
רוגז	roygez	roygez	rugz
רוגזה	rugze	rugze	rugzh
רודער	ruder	ruder	ruder
רוח	ruekh	ruekh	ruch
רוחניות	rukhnies	rukhnies	ruchnyus
רויז	royz	royz	royz
רויטאַרמײער	roytarmeyer	roytarmeyer	roytarmyyer
רומעניש	rumenish	rumenish	rumenysh
רומענער	rumener	rumener	rumener
רוס	rus	rus	rus
רוסלענדער	ruslender	ruslender	ruslender
רוקן	rukn	rukn	rukn
רחמנות	rakhmones	rakhmones	rchmnus
ריטער	riter	riter	ryter
ריכטער	rikhter	rikhter	rychter
רינג	ring	ring	ryng
רינד	rind	rind	rynd
רינדפֿלײש	rindfleysh	rindfleysh	ryndflyysh
ריפּ	rip	rip	ryp
רעגירונג	regirung	regirung	regyrung
רעגלאַמענט	reglament	reglament	reglament
רעגן	regn	regn	regn
רעגן־בויגן	regn-boygn	regn-boygn	regn-boygn
רעגן־מאַנטל	regn-mantl	regn-mantl	regn-mantl
רעגנבויגן	regnboygn	regnboygn	regnboygn
רעדאַקטאָר	redaktor	redaktor	redaktor
רעדער	reder	reder	reder
רעװאָלװער	revolver	revolver	revolver
רעװאָלוציע	revolutsye	revolutsye	revolutsye
רעטעך	retekh	retekh	retech
רעטעכל	retekhl	retekhl	retechl
רעכט	rekht	rekht	recht
רעליגיע	religye	religye	relygye
רענדל	rendl	rendl	rendl
רעסטאָראַן	restoran	restoran	restoran
רעפֿאָרם	reform	reform	reform
רעפּובליק	republik	republik	republyk
רעפּעטיציע	repetitsye	repetitsye	repetytsye
רעפּערטואַר	repertuar	repertuar	repertuar
רעפֿערענדום	referendum	referendum	referendum
רעצעפּט	retsept	retsept	retsept
רעקל	rekl	rekl	rekl
רעשט	resht	resht	resht
רפֿואה	refue	refue	rfuah
רשע	roshe	roshe	rshe
רײַז	rayz	rayz	rayz
רײַכקײַט	raykhkayt	raykhkayt	raychkayt
ר׳	reb	reysh׳	r׳
שׂונא	soyne	soyne	suna
שׂטן	sotn	sotn	stn
שׂינאה	sine	sine	synah
שׂכירות	skhires	skhires	schyrus
שׂכל	seykhl	seykhl	schl
שׂכר	skhar	skhar	schr
שׂמחה	simkhe	smkhh	smchh
שׂנאה	sine	snh	snah
שׂרפֿה	sreyfe	sreyfe	srfh
שׂררה	srore	srore	srrh
שאָ	sho	sho	sho
שאָד	shod	shod	shod
שאָטן	shotn	shotn	shotn
שאָך	shokh	shokh	shoch
שאַכמאַט	shakhmat	shakhmat	shachmat
שאָכפֿיגור	shokhfigur	shokhfigur	shochfygur
שאַל	shal	shal	shal
שאַליקל	shalikl	shalikl	shalykl
שאַנדע	shande	shande	shande
שאָס	shos	shos	shos
שאָף	shof	shof	shof
שאַקאַל	shakal	shakal	shakal
שאַרבן	sharbn	sharbn	sharbn
שאלה	shayle	shayle	shalh
שבֿט	sheyvet	shvat	shvt
שבת	shabes	shabes	shbs
שד	sheyd	shed	shd
שדכן	shadkhn	shatkhn	shdchn
שװאַב	shvab	shvab	shvab
שװאָגער	shvoger	shvoger	shvoger
שװאָם	shvom	shvom	shvom
שװאַן	shvan	shvan	shvan
שװאַנץ	shvants	shvants	shvants
שװאַרצער	shvartser	shvartser	shvartser
שװיגער	shviger	shviger	shvyger
שװיץ	shvits	shvits	shvyts
שװיצבאָד	shvitsbod	shvitsbod	shvytsbod
שװעבל	shvebl	shvebl	shvebl
שװעגערין	shvegerin	shvegerin	shvegeryn
שװעדיש	shvedish	shvedish	shvedysh
שװעמל	shveml	shveml	shveml
שװעסטער	shvester	shvester	shvester
שװעסטערל	shvesterl	shvesterl	shvesterl
שװער	shver	shver	shver
שװערד	shverd	shverd	shverd
שוחט	shoykhet	shoykhet	shucht
שוטה	shoyte	shoyte	shuth
שויס	shoys	shoys	shoys
שוישפּילער	shoyshpiler	shoyshpiler	shoyshpyler
שוישפּילערין	shoyshpilerin	shoyshpilerin	shoyshpyleryn
שוך	shukh	shukh	shuch
שול	shul	shul	shul
שולד	shuld	shuld	shuld
שולע	shule	shule	shule
שוסטער	shuster	shuster	shuster
שופּ	shup	shup	shup
שופֿט	shoyfet	shoyfet	shuft
שופר	shoyfer	shuפreysh	shufr
שופֿר	shoyfer	shoyfer	shufr
שורש	shoyresh	shoyresh	shursh
שחור	shokher	shkhur	shchur
שחרית	shakhres	shakhres	shchrys
שטאָהל	shtohl	shtohl	shtohl
שטאַט	shtat	shtat	shtat
שטאָט	shtot	shtot	shtot
שטאָטגאָרטן	shtotgortn	shtotgortn	shtotgortn
שטאָל	shtol	shtol	shtol
שטאַפּל	shtapl	shtapl	shtapl
שטאַפֿעט	shtafet	shtafet	shtafet
שטאָקפֿיש	shtokfish	shtokfish	shtokfysh
שטוב	shtub	shtub	shtub
שטודיע	shtudye	shtudye	shtudye
שטויב	shtoyb	shtoyb	shtoyb
שטויבזויגער	shtoybzoyger	shtoybzoyger	shtoybzoyger
שטויבמאַשין	shtoybmashin	shtoybmashin	shtoybmashyn
שטול	shtul	shtul	shtul
שטופּ	shtup	shtup	shtup
שטורעם	shturem	shturem	shturem
שטות	shtus	shtus	shtus
שטותערײַ	shtuseray	shtuseray	shtuseray
שטיבל	shtibl	shtibl	shtybl
שטיװל	shtivl	shtivl	shtyvl
שטײן	shteyn	shteyn	shtyyn
שטיק	shtik	shtik	shtyk
שטיקל	shtikl	shtikl	shtykl
שטיקשטאָף	shtikshtof	shtikshtof	shtykshtof
שטעטל	shtetl	shtetl	shtetl
שטעכל־חזיר	shtekhl-khazer	shtekhl-khzir	shtechl-chzyr
שטעכלער	shtekhler	shtekhler	shtechler
שטעכער	shtekher	shtekher	shtecher
שטעקל	shtekl	shtekl	shtekl
שטעקן	shtekn	shtekn	shtekn
שטערן	shtern	shtern	shtern
שטראָם	shtrom	shtrom	shtrom
שטרודל	shtrudl	shtrudl	shtrudl
שטרוי	shtroy	shtroy	shtroy
שטריק	shtrik	shtrik	shtryk
שטרײַמל	shtrayml	shtrayml	shtrayml
שטשאַװ	shtshav	shtshav	shtshav
שידוך	shidekh	shidekh	shyduch
שײגעץ	sheygets	sheygets	shyygets
שײגעצל	sheygetsl	sheygetsl	shyygetsl
שײד	sheyd	sheyd	shyyd
שײטל	sheytl	sheytl	shyytl
שײך	shayekh	shayekh	shyych
שײן	sheyn	sheyn	shyyn
שײנקײט	sheynkeyt	sheynkeyt	shyynkyyt
שיכּור	shiker	shiker	shykur
שילד	shild	shild	shyld
שילדערונג	shilderung	shilderung	shylderung
שינקע	shinke	shinke	shynke
שיף	shif	shif	shyf
שיפֿל	shifl	shifl	shyfl
שיפֿער	shifer	shifer	shyfer
שיפֿערין	shiferin	shiferin	shyferyn
שיקסע	shikse	shikse	shykse
שיר	shir	shir	shyr
שירה	shire	shire	shyrh
שירעם	shirem	shirem	shyrem
שישקע	shishke	shishke	shyshke
שכינה	shkhine	shkhine	shchynh
שכן	shokhn	shokhn	shchn
שלאַכט	shlakht	shlakht	shlacht
שלאַכטמאַן	shlakhtman	shlakhtman	shlachtman
שלאַכטפֿעלד	shlakhtfeld	shlakhtfeld	shlachtfeld
שלאַנג	shlang	shlang	shlang
שלאָס	shlos	shlos	shlos
שלאָסער	shloser	shloser	shloser
שלאָף	shlof	shlof	shlof
שלאָפֿלאָזיקײט	shloflozikeyt	shloflozikeyt	shloflozykyyt
שלאָפֿצימער	shloftsimer	shloftsimer	shloftsymer
שלאַפֿקײט	shlafkeyt	shlafkeyt	shlafkyyt
שלאָפֿראָק	shlofrok	shlofrok	shlofrok
שלום	sholem	sholem	shlum
שלוש־סעודות	shaleshudes	shlush-seudus	shlush-seudus
שליוכע	shlyukhe	shlyukhe	shlyuche
שליח	shliekh	sheliekh	shlych
שלײקעס	shleykes	shleykes	shlyykes
שלימזל	shlimazl	shlimazl	shlymzl
שלימזלניצע	shlimazlnitse	shlimezalnitse	shlymzlnytse
שלימיל	shlimil	shlimil	shlymyl
שליסל	shlisl	shlisl	shlysl
שלעסל	shlesl	shlesl	shlesl
שמאַטע	shmate	shmate	shmate
שמאָך	shmokh	shmokh	shmoch
שמאַלץ	shmalts	shmalts	shmalts
שמאַנט	shmant	shmant	shmant
שמאָק	shmok	shmok	shmok
שמאָראַק	shmorak	shmorak	shmorak
שמועס	shmues	shmues	shmues
שמוץ	shmuts	shmuts	shmuts
שמיד	shmid	shmid	shmyd
שמידהאַמער	shmidhamer	shmidhamer	shmydhamer
שמײכל	shmeykhl	shmeykhl	shmyychl
שמיר	shmir	shmir	shmyr
שמירקעז	shmirkez	shmirkez	shmyrkez
שמעגעגע	shmegege	shmegege	shmegege
שמעק	shmek	shmek	shmek
שמעקל	shmekl	shmekl	shmekl
שמעקעלע	shmekele	shmekele	shmekele
שמערץ	shmerts	shmerts	shmerts
שמש	shames	shmsh	shmsh
שמשׂ	shames	shames	shms
שמשׂטע	shameste	shameste	shmste
שנאָז	shnoz	shnoz	shnoz
שנאַפּס	shnaps	shnaps	shnaps
שנאָרער	shnorer	shnorer	shnorer
שנור	shnur	shnur	shnur
שנײ	shney	shney	shnyy
שנײמענטש	shneymentsh	shneymentsh	shnyymentsh
שנײעלע	shneyele	shneyele	shnyyele
שניפּס	shnips	shnips	shnyps
שנירל	shnirl	shnirl	shnyrl
שנעק	shnek	shnek	shnek
שנײַדער	shnayder	shnayder	shnayder
שנײַדערוק	shnayderuk	shnayderuk	shnayderuk
שנײַדעריונג	shnayderyung	shnayderyung	shnayderyung
שנײַדערקע	shnayderke	shnayderke	shnayderke
שנײַדערײַ	shnayderay	shnayderay	shnayderay
שעה	sho	sho	sheh
שעפּטש	sheptsh	sheptsh	sheptsh
שעפּס	sheps	sheps	sheps
שער	sher	sher	sher
שערל	sherl	sherl	sherl
שערער	sherer	sherer	sherer
שערערין	shererin	shererin	shereryn
שפּאַלט	shpalt	shpalt	shpalt
שפּאַניער	shpanyer	shpanyer	shpanyer
שפּיאָן	shpyon	shpyon	shpyon
שפּיאָנאַזש	shpyonazh	shpyonazh	shpyonazh
שפּיגל	shpigl	shpigl	shpygl
שפּיז	shpiz	shpiz	shpyz
שפּיטאָל	shpitol	shpitol	shpytol
שפּיל	shpil	shpil	shpyl
שפּילער	shpiler	shpiler	shpyler
שפּילקע	shpilke	shpilke	shpylke
שפּין	shpin	shpin	shpyn
שפּינאַט	shpinat	shpinat	shpynat
שפּינװעב	shpinveb	shpinveb	shpynveb
שפּיץ	shpits	shpits	shpyts
שפּעק	shpek	shpek	shpek
שפּערל	shperl	shperl	shperl
שפּראַך	shprakh	shprakh	shprach
שפּראַך־װיסנשאַפֿט	shprakh-visnshaft	shprakh-visnshaft	shprach-vysnshaft
שפּראַכגעפֿיל	shprakhgefil	shprakhgefil	shprachgefyl
שפּריכװאָרט	shprikhvort	shprikhvort	shprychvort
שפּרינגער	shpringer	shpringer	shprynger
שפּריץ	shprits	shprits	shpryts
שפּײַעכץ	shpayekhts	shpayekhts	shpayechts
שפײעכץ	shpayekhts	shinפeyekhts	shfyyechts
שפֿלות	shifles	shflus	shflus
שקל	shekl	shekl	shkl
שקלאַף	shklaf	shklaf	shklaf
שרויף	shroyf	shroyf	shroyf
שרימפּ	shrimp	shrimp	shrymp
שריפֿט	shrift	shrift	shryft
שריפֿטשטעלער	shriftshteler	shriftshteler	shryftshteler
שרעק	shrek	shrek	shrek
שרײַבער	shrayber	shrayber	shrayber
שרײַבערין	shrayberin	shrayberin	shrayberyn
שתּדלן	shtadlen	shtadlen	shtdln
שתּדלנות	shtadlones	shtadlones	shtdlnus
שתוהל	shtuhl	shsuhl	shsuhl
שײַן	shayn	shayn	shayn
תּאוה	tayve	tuh	tuh
תּבֿה	teyve	teyve	tvh
תּבֿואה	tvue	tvue	tvuah
תּהום	tom	thom	thum
תּוך	tokh	tokh	tuch
תּחינה	tkhine	tkhine	tchynh
תּחת	tokhes	tokhes	tchs
תּחת לעקער	tokhes-leker	tokhes leker	tchs leker
תּיפֿלה	tifle	tifle	tyflh
תּיקון	tikn	tikn	tykun
תּירוץ	teyrets	terets	tyruts
תּישעה־באָבֿ	tishebov	tishebov	tysheh-bov
תּכשיט	takhshet	takhshet	tchshyt
תּל	tel	tel	tl
תּליה	tliye	tlie	tlyh
תּליון	talyen	tlyun	tlyun
תּלין	talyen	talyen	tlyn
תּלמוד־תּורה	talmetoyre	talmetoyre	tlmud-turh
תּלמיד	talmed	talmed	tlmyd
תּלמיד־חכם	talmid-khokhem	talmed-khokhem	tlmyd-chchm
תּלמידה	talmido	talmide	tlmydh
תּם	tam	tam	tm
תּמוז	tamez	tamez	tmuz
תּמימות	temimes	tmimes	tmymus
תּנא	tane	tane	tna
תּנאַי	tnay	tnay	tnay
תּענית	tones	tones	tenys
תּפֿילה	tfile	tfile	tfylh
תּפֿילין	tfiln	tfiln	tfylyn
תּפֿיסה	tfise	tfise	tfysh
תּקופֿה	tkufe	tkufe	tkufh
תּקנה	takone	takone	tknh
תּרגום	targem	targem	trgum
תּשובֿה	tshuve	tshuve	tshuvh
תּשליך	tashlekh	tashlekh	tshlych
תּשעה־באָבֿ	tishebov	tsheh-bov	tsheh-bov
תּשרי	tishre	tshri	tshry
תחת	tokhes	skhs	schs
